============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 42%|████▏     | 2357/5674 [11:08<12:42,  4.35it/s]
 42%|████▏     | 2359/5674 [11:09<15:12,  3.63it/s]
 42%|████▏     | 2361/5674 [11:09<11:45,  4.70it/s]
 42%|████▏     | 2362/5674 [11:09<10:50,  5.09it/s]
 42%|████▏     | 2364/5674 [11:09<08:08,  6.77it/s]
 42%|████▏     | 2365/5674 [11:10<11:43,  4.70it/s]
 42%|████▏     | 2366/5674 [11:10<11:12,  4.92it/s]
 42%|████▏     | 2367/5674 [11:10<10:11,  5.41it/s]
 42%|████▏     | 2369/5674 [11:10<07:28,  7.37it/s]
 42%|████▏     | 2371/5674 [11:10<06:08,  8.97it/s]
 42%|████▏     | 2373/5674 [11:11<07:11,  7.64it/s]
 42%|████▏     | 2374/5674 [11:11<07:31,  7.31it/s]
 42%|████▏     | 2377/5674 [11:11<08:56,  6.15it/s]
 42%|████▏     | 2378/5674 [11:12<09:10,  5.99it/s]
 42%|████▏     | 2380/5674 [11:12<06:59,  7.85it/s]
 42%|████▏     | 2382/5674 [11:12<06:38,  8.25it/s]
 42%|████▏     | 2385/5674 [11:12<04:52, 11.25it/s]
 42%|████▏     | 2387/5674 [11:12<05:10, 10.59it/s]
 42%|████▏     | 2389/5674 [11:13<06:03,  9.05it/s]
 42%|████▏     | 2391/5674 [11:13<07:36,  7.20it/s]
 42%|████▏     | 2393/5674 [11:13<07:58,  6.85it/s]
 42%|████▏     | 2394/5674 [11:14<09:59,  5.47it/s]
 42%|████▏     | 2397/5674 [11:14<07:14,  7.55it/s]
 42%|████▏     | 2399/5674 [11:14<08:15,  6.61it/s]
 42%|████▏     | 2400/5674 [11:15<14:08,  3.86it/s]
 42%|████▏     | 2401/5674 [11:15<13:50,  3.94it/s]
 42%|████▏     | 2403/5674 [11:16<14:43,  3.70it/s]
 42%|████▏     | 2404/5674 [11:16<13:16,  4.10it/s]
 42%|████▏     | 2405/5674 [11:16<11:54,  4.58it/s]
 42%|████▏     | 2406/5674 [11:16<11:27,  4.76it/s]
 42%|████▏     | 2408/5674 [11:17<09:11,  5.92it/s]
 42%|████▏     | 2409/5674 [11:17<13:11,  4.12it/s]
 42%|████▏     | 2410/5674 [11:17<12:22,  4.40it/s]
 42%|████▏     | 2411/5674 [11:17<11:12,  4.85it/s]
 43%|████▎     | 2413/5674 [11:18<09:35,  5.66it/s]
 43%|████▎     | 2414/5674 [11:18<09:42,  5.59it/s]
 43%|████▎     | 2416/5674 [11:18<11:32,  4.71it/s]
 43%|████▎     | 2417/5674 [11:19<13:30,  4.02it/s]
 43%|████▎     | 2419/5674 [11:19<11:07,  4.88it/s]
 43%|████▎     | 2420/5674 [11:19<11:20,  4.78it/s]
 43%|████▎     | 2422/5674 [11:19<08:08,  6.66it/s]
 43%|████▎     | 2424/5674 [11:20<10:53,  4.97it/s]
 43%|████▎     | 2425/5674 [11:20<13:47,  3.93it/s]
 43%|████▎     | 2427/5674 [11:21<10:42,  5.06it/s]
 43%|████▎     | 2428/5674 [11:21<13:32,  3.99it/s]
 43%|████▎     | 2429/5674 [11:22<16:46,  3.22it/s]
 43%|████▎     | 2432/5674 [11:22<10:02,  5.38it/s]
 43%|████▎     | 2433/5674 [11:22<09:31,  5.67it/s]
 43%|████▎     | 2434/5674 [11:22<11:21,  4.75it/s]
 43%|████▎     | 2435/5674 [11:23<15:53,  3.40it/s]
 43%|████▎     | 2437/5674 [11:23<11:20,  4.76it/s]
 43%|████▎     | 2438/5674 [11:23<10:39,  5.06it/s]
 43%|████▎     | 2439/5674 [11:23<10:20,  5.22it/s]
 43%|████▎     | 2441/5674 [11:24<11:43,  4.60it/s]
 43%|████▎     | 2443/5674 [11:24<09:26,  5.71it/s]
 43%|████▎     | 2444/5674 [11:24<09:21,  5.76it/s]
 43%|████▎     | 2445/5674 [11:24<09:04,  5.93it/s]
 43%|████▎     | 2447/5674 [11:24<06:54,  7.78it/s]
 43%|████▎     | 2448/5674 [11:25<10:57,  4.90it/s]
 43%|████▎     | 2451/5674 [11:25<07:15,  7.41it/s]
 43%|████▎     | 2453/5674 [11:26<09:09,  5.87it/s]
 43%|████▎     | 2454/5674 [11:26<11:47,  4.55it/s]
 43%|████▎     | 2455/5674 [11:26<12:03,  4.45it/s]
 43%|████▎     | 2456/5674 [11:27<13:49,  3.88it/s]
 43%|████▎     | 2459/5674 [11:27<09:30,  5.64it/s]
 43%|████▎     | 2461/5674 [11:27<08:25,  6.35it/s]
 43%|████▎     | 2462/5674 [11:27<08:50,  6.06it/s]
 43%|████▎     | 2463/5674 [11:28<10:04,  5.31it/s]
 43%|████▎     | 2464/5674 [11:28<09:19,  5.74it/s]
 43%|████▎     | 2465/5674 [11:28<14:08,  3.78it/s]
 43%|████▎     | 2466/5674 [11:28<13:25,  3.98it/s]
 43%|████▎     | 2467/5674 [11:29<13:25,  3.98it/s]
 43%|████▎     | 2468/5674 [11:29<14:29,  3.69it/s]
 44%|████▎     | 2469/5674 [11:30<17:23,  3.07it/s]
 44%|████▎     | 2470/5674 [11:30<17:03,  3.13it/s]
 44%|████▎     | 2471/5674 [11:30<15:52,  3.36it/s]
 44%|████▎     | 2472/5674 [11:30<17:32,  3.04it/s]
 44%|████▎     | 2474/5674 [11:32<22:31,  2.37it/s]
 44%|████▎     | 2475/5674 [11:32<19:52,  2.68it/s]
 44%|████▎     | 2477/5674 [11:32<13:05,  4.07it/s]
 44%|████▎     | 2478/5674 [11:32<13:40,  3.90it/s]
 44%|████▎     | 2480/5674 [11:33<11:50,  4.49it/s]
 44%|████▎     | 2481/5674 [11:33<13:56,  3.82it/s]
 44%|████▍     | 2483/5674 [11:33<10:34,  5.03it/s]
 44%|████▍     | 2485/5674 [11:33<09:39,  5.50it/s]
 44%|████▍     | 2487/5674 [11:34<08:23,  6.32it/s]
 44%|████▍     | 2488/5674 [11:34<15:22,  3.45it/s]
 44%|████▍     | 2489/5674 [11:35<15:23,  3.45it/s]
 44%|████▍     | 2490/5674 [11:35<13:34,  3.91it/s]
 44%|████▍     | 2491/5674 [11:35<14:10,  3.74it/s]
 44%|████▍     | 2492/5674 [11:36<23:10,  2.29it/s]
 44%|████▍     | 2493/5674 [11:36<18:36,  2.85it/s]
 44%|████▍     | 2496/5674 [11:37<12:50,  4.13it/s]
 44%|████▍     | 2497/5674 [11:37<12:55,  4.10it/s]
 44%|████▍     | 2499/5674 [11:37<11:21,  4.66it/s]
 44%|████▍     | 2501/5674 [11:38<12:47,  4.14it/s]
 44%|████▍     | 2502/5674 [11:38<15:25,  3.43it/s]
 44%|████▍     | 2503/5674 [11:39<14:39,  3.61it/s]
 44%|████▍     | 2505/5674 [11:39<13:50,  3.82it/s]
 44%|████▍     | 2507/5674 [11:39<10:04,  5.24it/s]
 44%|████▍     | 2509/5674 [11:40<12:41,  4.16it/s]
 44%|████▍     | 2510/5674 [11:41<24:42,  2.13it/s]
 44%|████▍     | 2511/5674 [11:42<23:23,  2.25it/s]
 44%|████▍     | 2512/5674 [11:42<21:17,  2.48it/s]
 44%|████▍     | 2514/5674 [11:43<18:59,  2.77it/s]
 44%|████▍     | 2515/5674 [11:43<20:11,  2.61it/s]
 44%|████▍     | 2516/5674 [11:44<25:41,  2.05it/s]
 44%|████▍     | 2517/5674 [11:44<24:28,  2.15it/s]
 44%|████▍     | 2518/5674 [11:46<38:00,  1.38it/s]
 44%|████▍     | 2519/5674 [11:46<29:46,  1.77it/s]
 44%|████▍     | 2520/5674 [11:46<24:20,  2.16it/s]
 44%|████▍     | 2521/5674 [11:46<20:15,  2.59it/s]
 44%|████▍     | 2522/5674 [11:47<20:12,  2.60it/s]
 44%|████▍     | 2523/5674 [11:47<24:52,  2.11it/s]
 44%|████▍     | 2524/5674 [11:47<19:11,  2.74it/s]
 45%|████▍     | 2526/5674 [11:48<12:35,  4.17it/s]
 45%|████▍     | 2527/5674 [11:48<14:08,  3.71it/s]
 45%|████▍     | 2529/5674 [11:49<17:05,  3.07it/s]
 45%|████▍     | 2530/5674 [11:49<15:23,  3.40it/s]
 45%|████▍     | 2531/5674 [11:49<14:43,  3.56it/s]
 45%|████▍     | 2532/5674 [11:49<13:12,  3.97it/s]
 45%|████▍     | 2533/5674 [11:49<12:01,  4.35it/s]
 45%|████▍     | 2535/5674 [11:50<09:30,  5.50it/s]
 45%|████▍     | 2536/5674 [11:50<11:05,  4.72it/s]
 45%|████▍     | 2539/5674 [11:50<07:04,  7.39it/s]
 45%|████▍     | 2540/5674 [11:51<09:07,  5.72it/s]
 45%|████▍     | 2542/5674 [11:51<07:48,  6.68it/s]
 45%|████▍     | 2543/5674 [11:51<10:17,  5.07it/s]
 45%|████▍     | 2547/5674 [11:53<18:54,  2.76it/s]
 45%|████▍     | 2548/5674 [11:54<18:56,  2.75it/s]
 45%|████▍     | 2549/5674 [11:54<17:19,  3.01it/s]
 45%|████▍     | 2550/5674 [11:54<17:02,  3.05it/s]
 45%|████▍     | 2551/5674 [11:54<15:03,  3.46it/s]
 45%|████▍     | 2552/5674 [11:54<12:58,  4.01it/s]
 45%|████▌     | 2554/5674 [11:55<13:56,  3.73it/s]
 45%|████▌     | 2555/5674 [11:55<12:39,  4.11it/s]
 45%|████▌     | 2557/5674 [11:55<08:54,  5.83it/s]
 45%|████▌     | 2558/5674 [11:56<11:43,  4.43it/s]
 45%|████▌     | 2559/5674 [11:56<10:44,  4.83it/s]
 45%|████▌     | 2560/5674 [11:56<09:22,  5.53it/s]
 45%|████▌     | 2561/5674 [11:56<09:37,  5.39it/s]
 45%|████▌     | 2562/5674 [11:57<17:02,  3.04it/s]
 45%|████▌     | 2563/5674 [11:57<14:02,  3.69it/s]
 45%|████▌     | 2564/5674 [11:57<13:05,  3.96it/s]
 45%|████▌     | 2568/5674 [11:58<10:18,  5.02it/s]
 45%|████▌     | 2570/5674 [11:58<12:49,  4.03it/s]
 45%|████▌     | 2572/5674 [12:00<17:05,  3.02it/s]
 45%|████▌     | 2574/5674 [12:00<15:09,  3.41it/s]
 45%|████▌     | 2575/5674 [12:00<14:27,  3.57it/s]
 45%|████▌     | 2576/5674 [12:00<12:35,  4.10it/s]
 45%|████▌     | 2577/5674 [12:01<18:52,  2.73it/s]
 45%|████▌     | 2578/5674 [12:01<19:28,  2.65it/s]
 45%|████▌     | 2580/5674 [12:02<13:52,  3.71it/s]
 45%|████▌     | 2581/5674 [12:03<28:44,  1.79it/s]
 46%|████▌     | 2582/5674 [12:03<23:10,  2.22it/s]
 46%|████▌     | 2584/5674 [12:04<19:29,  2.64it/s]
 46%|████▌     | 2585/5674 [12:04<18:31,  2.78it/s]
 46%|████▌     | 2587/5674 [12:05<15:04,  3.41it/s]
 46%|████▌     | 2588/5674 [12:05<16:47,  3.06it/s]
 46%|████▌     | 2589/5674 [12:06<20:01,  2.57it/s]
 46%|████▌     | 2591/5674 [12:06<18:14,  2.82it/s]
 46%|████▌     | 2592/5674 [12:07<20:18,  2.53it/s]
 46%|████▌     | 2593/5674 [12:07<17:04,  3.01it/s]
 46%|████▌     | 2594/5674 [12:07<18:15,  2.81it/s]
 46%|████▌     | 2595/5674 [12:07<14:58,  3.43it/s]
 46%|████▌     | 2596/5674 [12:08<14:30,  3.53it/s]
 46%|████▌     | 2597/5674 [12:08<17:25,  2.94it/s]
 46%|████▌     | 2598/5674 [12:09<23:46,  2.16it/s]
 46%|████▌     | 2601/5674 [12:09<11:53,  4.31it/s]
 46%|████▌     | 2602/5674 [12:09<13:49,  3.70it/s]
 46%|████▌     | 2603/5674 [12:10<13:19,  3.84it/s]
 46%|████▌     | 2604/5674 [12:10<11:19,  4.52it/s]
 46%|████▌     | 2605/5674 [12:10<10:32,  4.85it/s]
 46%|████▌     | 2607/5674 [12:11<15:43,  3.25it/s]
 46%|████▌     | 2609/5674 [12:11<10:52,  4.70it/s]
 46%|████▌     | 2610/5674 [12:12<14:39,  3.48it/s]
 46%|████▌     | 2612/5674 [12:12<13:31,  3.77it/s]
 46%|████▌     | 2613/5674 [12:12<15:56,  3.20it/s]
 46%|████▌     | 2614/5674 [12:13<13:36,  3.75it/s]
 46%|████▌     | 2615/5674 [12:13<16:33,  3.08it/s]
 46%|████▌     | 2616/5674 [12:13<13:39,  3.73it/s]
 46%|████▌     | 2618/5674 [12:14<17:16,  2.95it/s]
 46%|████▌     | 2619/5674 [12:14<14:45,  3.45it/s]
 46%|████▌     | 2621/5674 [12:15<13:44,  3.70it/s]
 46%|████▌     | 2622/5674 [12:15<14:08,  3.60it/s]
 46%|████▌     | 2623/5674 [12:15<13:05,  3.89it/s]
 46%|████▌     | 2624/5674 [12:16<13:53,  3.66it/s]
 46%|████▋     | 2626/5674 [12:16<09:20,  5.43it/s]
 46%|████▋     | 2627/5674 [12:16<09:22,  5.42it/s]
 46%|████▋     | 2628/5674 [12:16<10:20,  4.91it/s]
 46%|████▋     | 2630/5674 [12:16<08:51,  5.72it/s]
 46%|████▋     | 2632/5674 [12:17<07:15,  6.98it/s]
 46%|████▋     | 2634/5674 [12:17<06:12,  8.15it/s]
 46%|████▋     | 2635/5674 [12:17<06:07,  8.27it/s]
 46%|████▋     | 2637/5674 [12:17<06:34,  7.69it/s]
 47%|████▋     | 2639/5674 [12:17<05:27,  9.25it/s]
 47%|████▋     | 2641/5674 [12:18<06:56,  7.28it/s]
 47%|████▋     | 2642/5674 [12:18<07:04,  7.14it/s]
 47%|████▋     | 2643/5674 [12:18<08:05,  6.24it/s]
 47%|████▋     | 2645/5674 [12:19<11:02,  4.57it/s]
 47%|████▋     | 2647/5674 [12:19<10:22,  4.86it/s]
 47%|████▋     | 2648/5674 [12:19<11:10,  4.51it/s]
 47%|████▋     | 2649/5674 [12:20<12:18,  4.10it/s]
 47%|████▋     | 2650/5674 [12:20<14:31,  3.47it/s]
 47%|████▋     | 2651/5674 [12:20<12:34,  4.01it/s]
 47%|████▋     | 2652/5674 [12:21<17:34,  2.87it/s]
 47%|████▋     | 2653/5674 [12:21<17:49,  2.83it/s]
 47%|████▋     | 2656/5674 [12:22<17:07,  2.94it/s]
 47%|████▋     | 2657/5674 [12:22<14:54,  3.37it/s]
 47%|████▋     | 2660/5674 [12:22<09:32,  5.26it/s]
 47%|████▋     | 2662/5674 [12:23<07:53,  6.36it/s]
 47%|████▋     | 2663/5674 [12:23<08:26,  5.95it/s]
 47%|████▋     | 2666/5674 [12:23<09:15,  5.41it/s]
 47%|████▋     | 2667/5674 [12:24<08:36,  5.82it/s]
 47%|████▋     | 2669/5674 [12:24<11:47,  4.25it/s]
 47%|████▋     | 2672/5674 [12:24<08:01,  6.24it/s]
 47%|████▋     | 2673/5674 [12:25<09:50,  5.09it/s]
 47%|████▋     | 2674/5674 [12:25<10:21,  4.83it/s]
 47%|████▋     | 2675/5674 [12:25<09:21,  5.34it/s]
 47%|████▋     | 2677/5674 [12:26<08:25,  5.93it/s]
 47%|████▋     | 2678/5674 [12:26<12:43,  3.93it/s]
 47%|████▋     | 2680/5674 [12:26<09:03,  5.51it/s]
 47%|████▋     | 2682/5674 [12:26<06:56,  7.18it/s]
 47%|████▋     | 2684/5674 [12:27<08:17,  6.02it/s]
 47%|████▋     | 2686/5674 [12:28<14:27,  3.45it/s]
 47%|████▋     | 2687/5674 [12:28<15:35,  3.19it/s]
 47%|████▋     | 2689/5674 [12:29<12:05,  4.11it/s]
 47%|████▋     | 2690/5674 [12:29<14:28,  3.44it/s]
 47%|████▋     | 2691/5674 [12:29<13:35,  3.66it/s]
 47%|████▋     | 2692/5674 [12:30<14:10,  3.50it/s]
 47%|████▋     | 2693/5674 [12:30<17:49,  2.79it/s]
 48%|████▊     | 2696/5674 [12:31<13:51,  3.58it/s]
 48%|████▊     | 2697/5674 [12:31<15:24,  3.22it/s]
 48%|████▊     | 2699/5674 [12:31<12:39,  3.92it/s]
 48%|████▊     | 2700/5674 [12:32<12:08,  4.08it/s]
 48%|████▊     | 2702/5674 [12:32<09:34,  5.17it/s]
 48%|████▊     | 2703/5674 [13:12<7:07:00,  8.62s/it]
 48%|████▊     | 2709/5674 [13:12<2:33:06,  3.10s/it]
 48%|████▊     | 2712/5674 [13:13<1:45:33,  2.14s/it]
 48%|████▊     | 2715/5674 [13:13<1:13:20,  1.49s/it]
 48%|████▊     | 2718/5674 [13:13<51:29,  1.05s/it]  
 48%|████▊     | 2721/5674 [13:13<36:44,  1.34it/s]
 48%|████▊     | 2725/5674 [13:13<24:14,  2.03it/s]
 48%|████▊     | 2728/5674 [13:13<17:52,  2.75it/s]
 48%|████▊     | 2731/5674 [13:13<13:12,  3.71it/s]
 48%|████▊     | 2734/5674 [13:14<10:09,  4.83it/s]
 48%|████▊     | 2739/5674 [13:14<07:40,  6.38it/s]
 48%|████▊     | 2741/5674 [13:14<07:43,  6.33it/s]
 48%|████▊     | 2743/5674 [13:15<09:33,  5.11it/s]
 48%|████▊     | 2745/5674 [13:16<12:16,  3.98it/s]
 48%|████▊     | 2747/5674 [13:16<11:47,  4.13it/s]
 48%|████▊     | 2749/5674 [13:17<12:33,  3.88it/s]
 48%|████▊     | 2750/5674 [13:17<12:27,  3.91it/s]
 49%|████▊     | 2752/5674 [13:18<15:05,  3.23it/s]
 49%|████▊     | 2754/5674 [13:19<14:07,  3.45it/s]
 49%|████▊     | 2755/5674 [13:19<15:54,  3.06it/s]
 49%|████▊     | 2756/5674 [13:20<16:59,  2.86it/s]
 49%|████▊     | 2758/5674 [13:20<14:30,  3.35it/s]
 49%|████▊     | 2760/5674 [13:21<14:57,  3.25it/s]
 49%|████▊     | 2761/5674 [13:21<13:16,  3.66it/s]
 49%|████▊     | 2763/5674 [13:21<11:08,  4.35it/s]
 49%|████▊     | 2765/5674 [13:21<08:21,  5.80it/s]
 49%|████▊     | 2766/5674 [13:21<08:17,  5.85it/s]
 49%|████▉     | 2767/5674 [13:21<08:21,  5.80it/s]
 49%|████▉     | 2768/5674 [13:22<08:38,  5.60it/s]
 49%|████▉     | 2769/5674 [13:22<09:02,  5.36it/s]
 49%|████▉     | 2770/5674 [13:23<16:50,  2.87it/s]
 49%|████▉     | 2771/5674 [13:23<16:15,  2.97it/s]
 49%|████▉     | 2772/5674 [13:24<19:36,  2.47it/s]
 49%|████▉     | 2775/5674 [13:24<10:41,  4.52it/s]
 49%|████▉     | 2776/5674 [13:24<13:42,  3.52it/s]
 49%|████▉     | 2777/5674 [13:25<13:33,  3.56it/s]
 49%|████▉     | 2779/5674 [13:25<11:31,  4.18it/s]
 49%|████▉     | 2781/5674 [13:25<09:10,  5.26it/s]
 49%|████▉     | 2782/5674 [13:25<08:24,  5.73it/s]
 49%|████▉     | 2783/5674 [13:26<09:21,  5.15it/s]
 49%|████▉     | 2784/5674 [13:26<08:33,  5.63it/s]
 49%|████▉     | 2786/5674 [13:26<06:34,  7.33it/s]
 49%|████▉     | 2789/5674 [13:26<06:29,  7.41it/s]
 49%|████▉     | 2790/5674 [13:27<10:00,  4.81it/s]
 49%|████▉     | 2792/5674 [13:27<10:36,  4.53it/s]
 49%|████▉     | 2794/5674 [13:27<08:01,  5.98it/s]
 49%|████▉     | 2795/5674 [13:27<07:55,  6.05it/s]
 49%|████▉     | 2796/5674 [13:28<08:09,  5.88it/s]
 49%|████▉     | 2797/5674 [13:28<07:24,  6.47it/s]
 49%|████▉     | 2798/5674 [13:28<07:32,  6.35it/s]
 49%|████▉     | 2799/5674 [13:28<08:20,  5.74it/s]
 49%|████▉     | 2801/5674 [13:29<08:12,  5.84it/s]
 49%|████▉     | 2802/5674 [13:29<08:12,  5.83it/s]
 49%|████▉     | 2803/5674 [13:29<13:47,  3.47it/s]
 49%|████▉     | 2805/5674 [13:30<11:36,  4.12it/s]
 49%|████▉     | 2806/5674 [13:30<10:11,  4.69it/s]
 49%|████▉     | 2807/5674 [13:30<10:24,  4.59it/s]
 50%|████▉     | 2809/5674 [13:30<07:35,  6.29it/s]
 50%|████▉     | 2810/5674 [13:31<11:19,  4.21it/s]
 50%|████▉     | 2812/5674 [13:31<08:02,  5.93it/s]
 50%|████▉     | 2813/5674 [13:31<08:13,  5.80it/s]
 50%|████▉     | 2814/5674 [13:31<07:29,  6.36it/s]
 50%|████▉     | 2815/5674 [13:31<07:39,  6.22it/s]
 50%|████▉     | 2816/5674 [13:31<08:35,  5.54it/s]
 50%|████▉     | 2817/5674 [13:32<07:51,  6.06it/s]
 50%|████▉     | 2818/5674 [13:32<07:05,  6.71it/s]
 50%|████▉     | 2819/5674 [13:32<07:21,  6.47it/s]
 50%|████▉     | 2822/5674 [13:32<05:44,  8.27it/s]
 50%|████▉     | 2824/5674 [13:33<06:32,  7.26it/s]
 50%|████▉     | 2825/5674 [13:33<06:41,  7.10it/s]
 50%|████▉     | 2826/5674 [13:33<06:45,  7.03it/s]
 50%|████▉     | 2827/5674 [13:34<13:53,  3.42it/s]
 50%|████▉     | 2829/5674 [13:34<14:10,  3.34it/s]
 50%|████▉     | 2831/5674 [13:35<14:04,  3.36it/s]
 50%|████▉     | 2833/5674 [13:35<11:00,  4.30it/s]
 50%|████▉     | 2834/5674 [13:35<11:24,  4.15it/s]
 50%|████▉     | 2835/5674 [13:35<10:48,  4.38it/s]
 50%|█████     | 2837/5674 [13:36<09:18,  5.08it/s]
 50%|█████     | 2840/5674 [13:36<08:19,  5.68it/s]
 50%|█████     | 2841/5674 [13:36<07:50,  6.02it/s]
 50%|█████     | 2844/5674 [13:37<05:57,  7.92it/s]
 50%|█████     | 2845/5674 [13:37<07:06,  6.63it/s]
 50%|█████     | 2847/5674 [13:37<05:49,  8.09it/s]
 50%|█████     | 2848/5674 [13:37<07:29,  6.29it/s]
 50%|█████     | 2851/5674 [13:37<05:41,  8.28it/s]
 50%|█████     | 2852/5674 [13:38<06:44,  6.97it/s]
 50%|█████     | 2853/5674 [13:38<06:31,  7.21it/s]
 50%|█████     | 2854/5674 [13:38<06:43,  6.98it/s]
 50%|█████     | 2856/5674 [13:38<06:31,  7.20it/s]
 50%|█████     | 2857/5674 [13:39<10:10,  4.61it/s]
 50%|█████     | 2859/5674 [13:39<07:19,  6.40it/s]
 50%|█████     | 2861/5674 [13:39<09:17,  5.04it/s]
 50%|█████     | 2863/5674 [13:40<07:37,  6.15it/s]
 50%|█████     | 2865/5674 [13:40<08:15,  5.66it/s]
 51%|█████     | 2867/5674 [13:42<18:00,  2.60it/s]
 51%|█████     | 2869/5674 [13:42<13:39,  3.42it/s]
 51%|█████     | 2872/5674 [13:42<08:53,  5.25it/s]
 51%|█████     | 2874/5674 [13:42<08:28,  5.50it/s]
 51%|█████     | 2876/5674 [13:43<10:22,  4.50it/s]
 51%|█████     | 2878/5674 [13:43<08:33,  5.45it/s]
 51%|█████     | 2879/5674 [13:44<09:53,  4.71it/s]
