============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 59%|█████▉    | 3344/5674 [16:22<04:12,  9.24it/s]
 59%|█████▉    | 3347/5674 [16:22<03:28, 11.17it/s]
 59%|█████▉    | 3349/5674 [16:22<03:17, 11.79it/s]
 59%|█████▉    | 3351/5674 [16:23<07:20,  5.28it/s]
 59%|█████▉    | 3353/5674 [16:24<09:00,  4.29it/s]
 59%|█████▉    | 3355/5674 [16:24<07:38,  5.06it/s]
 59%|█████▉    | 3356/5674 [16:25<08:47,  4.39it/s]
 59%|█████▉    | 3359/5674 [16:25<06:04,  6.36it/s]
 59%|█████▉    | 3360/5674 [16:25<06:04,  6.35it/s]
 59%|█████▉    | 3361/5674 [16:26<10:10,  3.79it/s]
 59%|█████▉    | 3363/5674 [16:26<10:50,  3.55it/s]
 59%|█████▉    | 3364/5674 [16:26<10:08,  3.80it/s]
 59%|█████▉    | 3365/5674 [16:27<09:54,  3.88it/s]
 59%|█████▉    | 3366/5674 [16:27<10:23,  3.70it/s]
 59%|█████▉    | 3368/5674 [16:27<08:32,  4.50it/s]
 59%|█████▉    | 3369/5674 [16:27<08:34,  4.48it/s]
 59%|█████▉    | 3370/5674 [16:28<07:38,  5.03it/s]
 59%|█████▉    | 3371/5674 [16:28<11:40,  3.29it/s]
 59%|█████▉    | 3373/5674 [16:29<09:22,  4.09it/s]
 59%|█████▉    | 3374/5674 [16:29<09:18,  4.12it/s]
 60%|█████▉    | 3377/5674 [16:29<06:42,  5.70it/s]
 60%|█████▉    | 3380/5674 [16:29<05:35,  6.84it/s]
 60%|█████▉    | 3381/5674 [16:30<07:06,  5.37it/s]
 60%|█████▉    | 3382/5674 [16:30<06:53,  5.55it/s]
 60%|█████▉    | 3384/5674 [16:30<05:23,  7.09it/s]
 60%|█████▉    | 3386/5674 [16:30<04:23,  8.68it/s]
 60%|█████▉    | 3388/5674 [16:31<04:44,  8.02it/s]
 60%|█████▉    | 3389/5674 [16:31<06:43,  5.66it/s]
 60%|█████▉    | 3390/5674 [16:32<11:40,  3.26it/s]
 60%|█████▉    | 3392/5674 [16:33<15:42,  2.42it/s]
 60%|█████▉    | 3393/5674 [16:33<13:50,  2.75it/s]
 60%|█████▉    | 3395/5674 [16:33<10:08,  3.74it/s]
 60%|█████▉    | 3396/5674 [16:33<09:15,  4.10it/s]
 60%|█████▉    | 3397/5674 [16:34<08:20,  4.55it/s]
 60%|█████▉    | 3398/5674 [16:34<11:11,  3.39it/s]
 60%|█████▉    | 3399/5674 [16:34<09:50,  3.85it/s]
 60%|█████▉    | 3400/5674 [16:35<10:51,  3.49it/s]
 60%|█████▉    | 3401/5674 [16:36<18:45,  2.02it/s]
 60%|█████▉    | 3403/5674 [16:36<12:53,  2.94it/s]
 60%|█████▉    | 3404/5674 [16:36<13:24,  2.82it/s]
 60%|██████    | 3405/5674 [16:36<11:26,  3.31it/s]
 60%|██████    | 3407/5674 [16:37<13:15,  2.85it/s]
 60%|██████    | 3408/5674 [16:38<13:14,  2.85it/s]
 60%|██████    | 3409/5674 [16:38<14:34,  2.59it/s]
 60%|██████    | 3412/5674 [16:38<08:11,  4.60it/s]
 60%|██████    | 3414/5674 [16:39<10:52,  3.47it/s]
 60%|██████    | 3415/5674 [16:39<09:46,  3.85it/s]
 60%|██████    | 3416/5674 [16:40<13:05,  2.88it/s]
 60%|██████    | 3417/5674 [16:41<17:12,  2.19it/s]
 60%|██████    | 3418/5674 [16:42<19:10,  1.96it/s]
 60%|██████    | 3419/5674 [16:42<18:17,  2.05it/s]
 60%|██████    | 3421/5674 [16:42<11:27,  3.28it/s]
 60%|██████    | 3422/5674 [16:42<12:37,  2.97it/s]
 60%|██████    | 3423/5674 [16:43<14:37,  2.57it/s]
 60%|██████    | 3424/5674 [16:44<22:48,  1.64it/s]
 60%|██████    | 3426/5674 [16:44<14:33,  2.57it/s]
 60%|██████    | 3427/5674 [16:45<19:51,  1.89it/s]
 60%|██████    | 3429/5674 [16:46<13:04,  2.86it/s]
 60%|██████    | 3431/5674 [16:46<09:39,  3.87it/s]
 60%|██████    | 3432/5674 [16:46<10:48,  3.46it/s]
 61%|██████    | 3433/5674 [16:46<10:17,  3.63it/s]
 61%|██████    | 3434/5674 [16:47<13:03,  2.86it/s]
 61%|██████    | 3435/5674 [16:47<11:36,  3.22it/s]
 61%|██████    | 3436/5674 [16:47<10:20,  3.61it/s]
 61%|██████    | 3438/5674 [16:48<06:57,  5.36it/s]
 61%|██████    | 3439/5674 [16:48<11:23,  3.27it/s]
 61%|██████    | 3440/5674 [16:49<12:12,  3.05it/s]
 61%|██████    | 3441/5674 [16:50<19:53,  1.87it/s]
 61%|██████    | 3442/5674 [16:50<16:23,  2.27it/s]
 61%|██████    | 3444/5674 [16:50<12:03,  3.08it/s]
 61%|██████    | 3445/5674 [16:50<10:42,  3.47it/s]
 61%|██████    | 3447/5674 [16:51<08:50,  4.20it/s]
 61%|██████    | 3448/5674 [16:51<10:42,  3.47it/s]
 61%|██████    | 3449/5674 [16:51<09:02,  4.10it/s]
 61%|██████    | 3452/5674 [16:51<05:13,  7.08it/s]
 61%|██████    | 3454/5674 [16:52<04:31,  8.19it/s]
 61%|██████    | 3456/5674 [16:52<07:57,  4.64it/s]
 61%|██████    | 3458/5674 [16:53<06:04,  6.07it/s]
 61%|██████    | 3460/5674 [16:53<07:05,  5.21it/s]
 61%|██████    | 3462/5674 [16:54<07:18,  5.05it/s]
 61%|██████    | 3463/5674 [16:54<08:43,  4.22it/s]
 61%|██████    | 3464/5674 [16:54<09:15,  3.98it/s]
 61%|██████    | 3466/5674 [16:55<12:26,  2.96it/s]
 61%|██████    | 3467/5674 [16:55<10:37,  3.46it/s]
 61%|██████    | 3469/5674 [16:56<08:59,  4.09it/s]
 61%|██████    | 3470/5674 [16:56<10:07,  3.63it/s]
 61%|██████    | 3472/5674 [16:56<08:24,  4.37it/s]
 61%|██████    | 3475/5674 [16:56<05:19,  6.88it/s]
 61%|██████▏   | 3477/5674 [16:57<08:19,  4.40it/s]
 61%|██████▏   | 3478/5674 [16:58<08:41,  4.21it/s]
 61%|██████▏   | 3480/5674 [16:58<06:32,  5.59it/s]
 61%|██████▏   | 3482/5674 [16:58<06:04,  6.02it/s]
 61%|██████▏   | 3483/5674 [16:58<06:48,  5.36it/s]
 61%|██████▏   | 3485/5674 [16:59<05:56,  6.13it/s]
 61%|██████▏   | 3487/5674 [16:59<05:33,  6.55it/s]
 61%|██████▏   | 3489/5674 [16:59<05:05,  7.15it/s]
 62%|██████▏   | 3490/5674 [17:00<09:46,  3.72it/s]
 62%|██████▏   | 3491/5674 [17:00<09:37,  3.78it/s]
 62%|██████▏   | 3492/5674 [17:00<08:27,  4.30it/s]
 62%|██████▏   | 3493/5674 [17:01<10:05,  3.60it/s]
 62%|██████▏   | 3494/5674 [17:01<09:49,  3.70it/s]
 62%|██████▏   | 3496/5674 [17:01<06:27,  5.63it/s]
 62%|██████▏   | 3499/5674 [17:01<05:54,  6.13it/s]
 62%|██████▏   | 3500/5674 [17:02<06:33,  5.52it/s]
 62%|██████▏   | 3501/5674 [17:02<06:42,  5.40it/s]
 62%|██████▏   | 3502/5674 [17:02<07:41,  4.71it/s]
 62%|██████▏   | 3503/5674 [17:03<10:33,  3.42it/s]
 62%|██████▏   | 3504/5674 [17:03<10:26,  3.46it/s]
 62%|██████▏   | 3505/5674 [17:03<12:03,  3.00it/s]
 62%|██████▏   | 3506/5674 [17:04<19:11,  1.88it/s]
 62%|██████▏   | 3507/5674 [17:05<21:12,  1.70it/s]
 62%|██████▏   | 3509/5674 [17:06<17:45,  2.03it/s]
 62%|██████▏   | 3510/5674 [17:06<15:19,  2.35it/s]
 62%|██████▏   | 3511/5674 [17:06<14:07,  2.55it/s]
 62%|██████▏   | 3512/5674 [17:07<11:42,  3.08it/s]
 62%|██████▏   | 3513/5674 [17:07<13:42,  2.63it/s]
 62%|██████▏   | 3514/5674 [17:07<11:31,  3.12it/s]
 62%|██████▏   | 3515/5674 [17:08<10:14,  3.51it/s]
 62%|██████▏   | 3516/5674 [17:08<10:13,  3.52it/s]
 62%|██████▏   | 3518/5674 [17:08<08:25,  4.26it/s]
 62%|██████▏   | 3520/5674 [17:08<07:18,  4.92it/s]
 62%|██████▏   | 3521/5674 [17:09<08:26,  4.25it/s]
 62%|██████▏   | 3522/5674 [17:09<07:28,  4.80it/s]
 62%|██████▏   | 3523/5674 [17:09<07:40,  4.67it/s]
 62%|██████▏   | 3524/5674 [17:10<11:50,  3.03it/s]
 62%|██████▏   | 3525/5674 [17:11<17:55,  2.00it/s]
 62%|██████▏   | 3526/5674 [17:12<27:50,  1.29it/s]
 62%|██████▏   | 3527/5674 [17:12<20:56,  1.71it/s]
 62%|██████▏   | 3528/5674 [17:13<21:01,  1.70it/s]
 62%|██████▏   | 3529/5674 [17:13<18:32,  1.93it/s]
 62%|██████▏   | 3530/5674 [17:14<17:02,  2.10it/s]
 62%|██████▏   | 3531/5674 [17:14<14:20,  2.49it/s]
 62%|██████▏   | 3532/5674 [17:14<13:35,  2.63it/s]
 62%|██████▏   | 3533/5674 [17:14<11:22,  3.14it/s]
 62%|██████▏   | 3535/5674 [17:15<07:28,  4.77it/s]
 62%|██████▏   | 3536/5674 [17:15<09:48,  3.63it/s]
 62%|██████▏   | 3537/5674 [17:16<12:23,  2.87it/s]
 62%|██████▏   | 3538/5674 [17:16<10:03,  3.54it/s]
 62%|██████▏   | 3540/5674 [17:16<08:09,  4.36it/s]
 62%|██████▏   | 3542/5674 [17:16<06:47,  5.24it/s]
 62%|██████▏   | 3543/5674 [17:17<09:50,  3.61it/s]
 62%|██████▏   | 3545/5674 [17:17<07:44,  4.58it/s]
 63%|██████▎   | 3547/5674 [17:17<06:19,  5.60it/s]
 63%|██████▎   | 3549/5674 [17:18<07:12,  4.91it/s]
 63%|██████▎   | 3550/5674 [17:18<07:51,  4.51it/s]
 63%|██████▎   | 3551/5674 [17:19<12:16,  2.88it/s]
 63%|██████▎   | 3552/5674 [17:19<10:51,  3.25it/s]
 63%|██████▎   | 3554/5674 [17:19<07:31,  4.70it/s]
 63%|██████▎   | 3556/5674 [17:19<05:28,  6.45it/s]
 63%|██████▎   | 3558/5674 [17:20<04:38,  7.60it/s]
 63%|██████▎   | 3560/5674 [17:21<09:24,  3.75it/s]
 63%|██████▎   | 3563/5674 [17:21<06:31,  5.39it/s]
 63%|██████▎   | 3565/5674 [17:21<06:17,  5.59it/s]
 63%|██████▎   | 3566/5674 [17:21<05:52,  5.98it/s]
 63%|██████▎   | 3567/5674 [17:21<05:33,  6.31it/s]
 63%|██████▎   | 3569/5674 [17:22<04:32,  7.73it/s]
 63%|██████▎   | 3571/5674 [17:22<03:42,  9.45it/s]
 63%|██████▎   | 3573/5674 [17:24<14:21,  2.44it/s]
 63%|██████▎   | 3574/5674 [17:25<16:40,  2.10it/s]
 63%|██████▎   | 3575/5674 [17:25<15:20,  2.28it/s]
 63%|██████▎   | 3576/5674 [17:25<16:21,  2.14it/s]
 63%|██████▎   | 3577/5674 [17:26<19:03,  1.83it/s]
 63%|██████▎   | 3578/5674 [17:26<15:22,  2.27it/s]
 63%|██████▎   | 3581/5674 [17:27<08:50,  3.94it/s]
 63%|██████▎   | 3584/5674 [17:27<06:05,  5.72it/s]
 63%|██████▎   | 3586/5674 [17:27<06:45,  5.15it/s]
 63%|██████▎   | 3589/5674 [17:28<07:32,  4.60it/s]
 63%|██████▎   | 3591/5674 [17:28<06:33,  5.29it/s]
 63%|██████▎   | 3592/5674 [17:29<07:16,  4.77it/s]
 63%|██████▎   | 3593/5674 [17:29<06:49,  5.08it/s]
 63%|██████▎   | 3595/5674 [17:29<06:49,  5.08it/s]
 63%|██████▎   | 3596/5674 [17:29<07:42,  4.49it/s]
 63%|██████▎   | 3597/5674 [17:30<07:54,  4.37it/s]
 63%|██████▎   | 3600/5674 [17:30<04:48,  7.20it/s]
 63%|██████▎   | 3602/5674 [17:30<04:23,  7.87it/s]
 64%|██████▎   | 3604/5674 [17:31<05:47,  5.96it/s]
 64%|██████▎   | 3605/5674 [17:31<06:31,  5.29it/s]
 64%|██████▎   | 3606/5674 [17:31<06:29,  5.30it/s]
 64%|██████▎   | 3607/5674 [17:31<07:56,  4.34it/s]
 64%|██████▎   | 3608/5674 [17:32<08:44,  3.94it/s]
 64%|██████▎   | 3611/5674 [17:32<06:34,  5.23it/s]
 64%|██████▎   | 3612/5674 [17:32<06:16,  5.47it/s]
 64%|██████▎   | 3616/5674 [17:33<04:18,  7.96it/s]
 64%|██████▎   | 3617/5674 [17:33<07:22,  4.65it/s]
 64%|██████▍   | 3618/5674 [17:33<07:22,  4.65it/s]
 64%|██████▍   | 3619/5674 [17:34<06:59,  4.90it/s]
 64%|██████▍   | 3620/5674 [17:34<09:53,  3.46it/s]
 64%|██████▍   | 3621/5674 [17:35<11:33,  2.96it/s]
 64%|██████▍   | 3623/5674 [17:35<11:33,  2.96it/s]
 64%|██████▍   | 3624/5674 [17:36<10:21,  3.30it/s]
 64%|██████▍   | 3625/5674 [17:36<09:41,  3.53it/s]
 64%|██████▍   | 3626/5674 [17:36<08:55,  3.82it/s]
 64%|██████▍   | 3628/5674 [17:37<09:23,  3.63it/s]
 64%|██████▍   | 3630/5674 [17:37<06:34,  5.18it/s]
 64%|██████▍   | 3632/5674 [17:37<08:18,  4.10it/s]
 64%|██████▍   | 3633/5674 [17:37<07:39,  4.44it/s]
 64%|██████▍   | 3634/5674 [17:38<06:53,  4.94it/s]
 64%|██████▍   | 3635/5674 [17:38<08:19,  4.08it/s]
 64%|██████▍   | 3636/5674 [17:38<10:36,  3.20it/s]
 64%|██████▍   | 3637/5674 [17:39<13:50,  2.45it/s]
 64%|██████▍   | 3638/5674 [17:40<14:49,  2.29it/s]
 64%|██████▍   | 3640/5674 [17:40<09:39,  3.51it/s]
 64%|██████▍   | 3641/5674 [17:40<08:55,  3.79it/s]
 64%|██████▍   | 3643/5674 [17:40<06:02,  5.60it/s]
 64%|██████▍   | 3644/5674 [17:40<05:35,  6.05it/s]
 64%|██████▍   | 3645/5674 [17:41<06:21,  5.32it/s]
 64%|██████▍   | 3647/5674 [17:41<04:40,  7.23it/s]
 64%|██████▍   | 3649/5674 [17:41<06:35,  5.12it/s]
 64%|██████▍   | 3650/5674 [17:42<07:38,  4.41it/s]
 64%|██████▍   | 3651/5674 [17:42<12:56,  2.60it/s]
 64%|██████▍   | 3654/5674 [17:43<08:45,  3.84it/s]
 64%|██████▍   | 3655/5674 [17:44<11:24,  2.95it/s]
 64%|██████▍   | 3657/5674 [17:44<08:10,  4.11it/s]
 64%|██████▍   | 3658/5674 [17:44<10:06,  3.32it/s]
 64%|██████▍   | 3659/5674 [17:45<12:37,  2.66it/s]
 65%|██████▍   | 3661/5674 [17:45<09:04,  3.70it/s]
 65%|██████▍   | 3662/5674 [17:45<09:48,  3.42it/s]
 65%|██████▍   | 3663/5674 [17:47<18:57,  1.77it/s]
 65%|██████▍   | 3665/5674 [17:47<13:13,  2.53it/s]
 65%|██████▍   | 3666/5674 [17:48<15:13,  2.20it/s]
 65%|██████▍   | 3667/5674 [17:48<12:55,  2.59it/s]
 65%|██████▍   | 3668/5674 [17:48<13:21,  2.50it/s]
 65%|██████▍   | 3671/5674 [17:49<07:05,  4.71it/s]
 65%|██████▍   | 3672/5674 [17:49<09:47,  3.40it/s]
 65%|██████▍   | 3673/5674 [17:49<08:47,  3.79it/s]
 65%|██████▍   | 3674/5674 [17:49<07:44,  4.31it/s]
 65%|██████▍   | 3675/5674 [17:50<13:06,  2.54it/s]
 65%|██████▍   | 3676/5674 [17:52<22:34,  1.47it/s]
 65%|██████▍   | 3677/5674 [17:52<20:01,  1.66it/s]
 65%|██████▍   | 3678/5674 [17:53<20:01,  1.66it/s]
 65%|██████▍   | 3679/5674 [17:53<20:21,  1.63it/s]
 65%|██████▍   | 3680/5674 [17:54<17:46,  1.87it/s]
 65%|██████▍   | 3681/5674 [17:54<15:27,  2.15it/s]
 65%|██████▍   | 3682/5674 [17:54<12:58,  2.56it/s]
 65%|██████▍   | 3683/5674 [17:54<10:37,  3.12it/s]
 65%|██████▍   | 3684/5674 [17:55<08:37,  3.85it/s]
 65%|██████▍   | 3685/5674 [17:56<19:06,  1.73it/s]
 65%|██████▍   | 3687/5674 [17:56<11:38,  2.85it/s]
 65%|██████▍   | 3688/5674 [17:56<11:58,  2.76it/s]
 65%|██████▌   | 3689/5674 [17:57<10:46,  3.07it/s]
 65%|██████▌   | 3692/5674 [17:57<07:59,  4.14it/s]
 65%|██████▌   | 3693/5674 [17:58<13:01,  2.53it/s]
 65%|██████▌   | 3694/5674 [17:59<14:25,  2.29it/s]
 65%|██████▌   | 3695/5674 [17:59<13:40,  2.41it/s]
 65%|██████▌   | 3696/5674 [18:00<14:22,  2.29it/s]
 65%|██████▌   | 3697/5674 [18:00<14:16,  2.31it/s]
 65%|██████▌   | 3698/5674 [18:00<11:59,  2.75it/s]
 65%|██████▌   | 3700/5674 [18:01<10:24,  3.16it/s]
 65%|██████▌   | 3701/5674 [18:01<08:52,  3.70it/s]
 65%|██████▌   | 3702/5674 [18:01<07:54,  4.16it/s]
 65%|██████▌   | 3703/5674 [18:01<09:04,  3.62it/s]
 65%|██████▌   | 3704/5674 [18:02<10:54,  3.01it/s]
 65%|██████▌   | 3705/5674 [18:02<10:20,  3.17it/s]
 65%|██████▌   | 3706/5674 [18:02<09:30,  3.45it/s]
 65%|██████▌   | 3707/5674 [18:03<08:05,  4.05it/s]
 65%|██████▌   | 3708/5674 [18:03<08:09,  4.01it/s]
 65%|██████▌   | 3709/5674 [18:03<07:08,  4.58it/s]
 65%|██████▌   | 3710/5674 [18:03<09:03,  3.61it/s]
 65%|██████▌   | 3712/5674 [18:04<06:25,  5.09it/s]
 65%|██████▌   | 3713/5674 [18:04<08:10,  4.00it/s]
 65%|██████▌   | 3715/5674 [18:04<06:29,  5.04it/s]
 65%|██████▌   | 3716/5674 [18:04<06:11,  5.27it/s]
 66%|██████▌   | 3717/5674 [18:05<06:23,  5.10it/s]
 66%|██████▌   | 3720/5674 [18:05<05:25,  6.01it/s]
 66%|██████▌   | 3721/5674 [18:05<05:10,  6.29it/s]
 66%|██████▌   | 3722/5674 [18:05<05:24,  6.01it/s]
 66%|██████▌   | 3723/5674 [18:05<05:25,  5.99it/s]
 66%|██████▌   | 3724/5674 [18:06<10:07,  3.21it/s]
 66%|██████▌   | 3727/5674 [18:06<05:56,  5.46it/s]
 66%|██████▌   | 3728/5674 [18:07<07:25,  4.37it/s]
 66%|██████▌   | 3731/5674 [18:07<04:53,  6.62it/s]
 66%|██████▌   | 3733/5674 [18:07<04:33,  7.09it/s]
 66%|██████▌   | 3734/5674 [18:08<07:23,  4.38it/s]
 66%|██████▌   | 3735/5674 [18:08<06:32,  4.94it/s]
 66%|██████▌   | 3736/5674 [18:08<06:35,  4.90it/s]
 66%|██████▌   | 3738/5674 [18:08<04:47,  6.74it/s]
 66%|██████▌   | 3739/5674 [18:09<06:04,  5.31it/s]
 66%|██████▌   | 3740/5674 [18:09<07:47,  4.14it/s]
 66%|██████▌   | 3741/5674 [18:09<08:38,  3.73it/s]
 66%|██████▌   | 3744/5674 [18:10<06:15,  5.15it/s]
 66%|██████▌   | 3746/5674 [18:10<05:21,  6.00it/s]
 66%|██████▌   | 3747/5674 [18:10<04:58,  6.45it/s]
 66%|██████▌   | 3748/5674 [18:11<07:23,  4.34it/s]
 66%|██████▌   | 3749/5674 [18:11<07:48,  4.11it/s]
 66%|██████▌   | 3750/5674 [18:11<06:49,  4.69it/s]
 66%|██████▌   | 3751/5674 [18:11<06:52,  4.66it/s]
 66%|██████▌   | 3752/5674 [18:12<07:45,  4.13it/s]
 66%|██████▌   | 3755/5674 [18:12<04:19,  7.40it/s]
 66%|██████▌   | 3757/5674 [18:12<03:28,  9.21it/s]
 66%|██████▌   | 3759/5674 [18:12<03:32,  9.01it/s]
 66%|██████▋   | 3761/5674 [18:12<03:36,  8.82it/s]
 66%|██████▋   | 3763/5674 [18:13<03:40,  8.67it/s]
 66%|██████▋   | 3764/5674 [18:13<04:20,  7.33it/s]
 66%|██████▋   | 3766/5674 [18:13<04:18,  7.37it/s]
 66%|██████▋   | 3767/5674 [18:13<04:39,  6.82it/s]
 66%|██████▋   | 3769/5674 [18:14<05:16,  6.02it/s]
 66%|██████▋   | 3771/5674 [18:14<04:54,  6.46it/s]
 66%|██████▋   | 3772/5674 [18:14<05:29,  5.78it/s]
 67%|██████▋   | 3774/5674 [18:14<04:25,  7.16it/s]
 67%|██████▋   | 3775/5674 [18:14<04:41,  6.75it/s]
 67%|██████▋   | 3777/5674 [18:15<04:04,  7.77it/s]
 67%|██████▋   | 3778/5674 [18:15<05:00,  6.31it/s]
 67%|██████▋   | 3779/5674 [18:15<05:32,  5.69it/s]
 67%|██████▋   | 3780/5674 [18:15<06:43,  4.70it/s]
 67%|██████▋   | 3781/5674 [18:16<06:30,  4.85it/s]
 67%|██████▋   | 3783/5674 [18:16<05:29,  5.74it/s]
 67%|██████▋   | 3784/5674 [18:16<05:11,  6.07it/s]
 67%|██████▋   | 3785/5674 [18:16<05:06,  6.16it/s]
