============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 61%|██████    | 3471/5674 [16:36<07:30,  4.89it/s]
 61%|██████    | 3472/5674 [16:36<07:32,  4.87it/s]
 61%|██████    | 3473/5674 [16:37<07:00,  5.24it/s]
 61%|██████    | 3475/5674 [16:37<04:49,  7.60it/s]
 61%|██████▏   | 3476/5674 [16:37<04:48,  7.63it/s]
 61%|██████▏   | 3477/5674 [16:38<10:36,  3.45it/s]
 61%|██████▏   | 3478/5674 [16:38<08:56,  4.09it/s]
 61%|██████▏   | 3481/5674 [16:38<05:03,  7.23it/s]
 61%|██████▏   | 3483/5674 [16:38<06:23,  5.71it/s]
 61%|██████▏   | 3485/5674 [16:39<05:41,  6.40it/s]
 61%|██████▏   | 3486/5674 [16:39<05:20,  6.83it/s]
 61%|██████▏   | 3487/5674 [16:39<05:30,  6.62it/s]
 61%|██████▏   | 3489/5674 [16:40<09:50,  3.70it/s]
 62%|██████▏   | 3490/5674 [16:40<10:30,  3.47it/s]
 62%|██████▏   | 3491/5674 [16:40<09:25,  3.86it/s]
 62%|██████▏   | 3493/5674 [16:40<07:16,  5.00it/s]
 62%|██████▏   | 3495/5674 [16:41<05:48,  6.25it/s]
 62%|██████▏   | 3497/5674 [16:41<04:28,  8.10it/s]
 62%|██████▏   | 3499/5674 [16:41<06:41,  5.42it/s]
 62%|██████▏   | 3502/5674 [16:42<06:41,  5.41it/s]
 62%|██████▏   | 3503/5674 [16:43<09:40,  3.74it/s]
 62%|██████▏   | 3504/5674 [16:43<09:29,  3.81it/s]
 62%|██████▏   | 3506/5674 [16:43<08:58,  4.02it/s]
 62%|██████▏   | 3507/5674 [16:44<14:12,  2.54it/s]
 62%|██████▏   | 3510/5674 [16:45<12:43,  2.83it/s]
 62%|██████▏   | 3511/5674 [16:46<15:36,  2.31it/s]
 62%|██████▏   | 3512/5674 [16:46<13:48,  2.61it/s]
 62%|██████▏   | 3514/5674 [16:47<11:03,  3.26it/s]
 62%|██████▏   | 3515/5674 [16:47<09:50,  3.66it/s]
 62%|██████▏   | 3516/5674 [16:47<08:28,  4.24it/s]
 62%|██████▏   | 3518/5674 [16:47<08:17,  4.33it/s]
 62%|██████▏   | 3519/5674 [16:47<08:14,  4.36it/s]
 62%|██████▏   | 3521/5674 [16:48<08:24,  4.27it/s]
 62%|██████▏   | 3522/5674 [16:48<09:04,  3.95it/s]
 62%|██████▏   | 3524/5674 [16:49<10:39,  3.36it/s]
 62%|██████▏   | 3525/5674 [16:50<12:22,  2.89it/s]
 62%|██████▏   | 3526/5674 [16:50<17:22,  2.06it/s]
 62%|██████▏   | 3527/5674 [16:51<16:40,  2.15it/s]
 62%|██████▏   | 3528/5674 [16:51<14:26,  2.48it/s]
 62%|██████▏   | 3529/5674 [16:52<17:13,  2.08it/s]
 62%|██████▏   | 3530/5674 [16:52<14:40,  2.43it/s]
 62%|██████▏   | 3532/5674 [16:52<11:18,  3.16it/s]
 62%|██████▏   | 3533/5674 [16:53<10:20,  3.45it/s]
 62%|██████▏   | 3535/5674 [16:54<13:18,  2.68it/s]
 62%|██████▏   | 3536/5674 [16:54<11:27,  3.11it/s]
 62%|██████▏   | 3538/5674 [16:54<10:46,  3.30it/s]
 62%|██████▏   | 3539/5674 [16:55<10:33,  3.37it/s]
 62%|██████▏   | 3542/5674 [16:55<06:36,  5.37it/s]
 62%|██████▏   | 3545/5674 [16:55<06:33,  5.41it/s]
 63%|██████▎   | 3547/5674 [16:55<05:14,  6.76it/s]
 63%|██████▎   | 3549/5674 [16:57<10:43,  3.30it/s]
 63%|██████▎   | 3550/5674 [16:57<09:33,  3.70it/s]
 63%|██████▎   | 3552/5674 [16:57<08:13,  4.30it/s]
 63%|██████▎   | 3554/5674 [16:57<06:58,  5.07it/s]
 63%|██████▎   | 3555/5674 [16:58<06:34,  5.38it/s]
 63%|██████▎   | 3559/5674 [16:58<04:06,  8.58it/s]
 63%|██████▎   | 3561/5674 [16:58<03:53,  9.05it/s]
 63%|██████▎   | 3563/5674 [16:59<06:22,  5.51it/s]
 63%|██████▎   | 3564/5674 [16:59<06:48,  5.16it/s]
 63%|██████▎   | 3565/5674 [16:59<06:52,  5.11it/s]
 63%|██████▎   | 3567/5674 [16:59<05:18,  6.62it/s]
 63%|██████▎   | 3568/5674 [17:00<05:50,  6.01it/s]
 63%|██████▎   | 3571/5674 [17:00<04:35,  7.63it/s]
 63%|██████▎   | 3572/5674 [17:00<04:27,  7.87it/s]
 63%|██████▎   | 3574/5674 [17:00<05:31,  6.33it/s]
 63%|██████▎   | 3575/5674 [17:01<08:20,  4.19it/s]
 63%|██████▎   | 3576/5674 [17:02<14:30,  2.41it/s]
 63%|██████▎   | 3577/5674 [17:03<19:13,  1.82it/s]
 63%|██████▎   | 3579/5674 [17:03<12:26,  2.81it/s]
 63%|██████▎   | 3580/5674 [17:03<10:41,  3.26it/s]
 63%|██████▎   | 3582/5674 [17:03<07:33,  4.61it/s]
 63%|██████▎   | 3584/5674 [17:04<05:41,  6.13it/s]
 63%|██████▎   | 3586/5674 [17:04<05:54,  5.90it/s]
 63%|██████▎   | 3587/5674 [17:05<10:00,  3.47it/s]
 63%|██████▎   | 3588/5674 [17:05<08:50,  3.93it/s]
 63%|██████▎   | 3590/5674 [17:05<08:38,  4.02it/s]
 63%|██████▎   | 3591/5674 [17:05<07:55,  4.38it/s]
 63%|██████▎   | 3592/5674 [17:06<09:08,  3.80it/s]
 63%|██████▎   | 3593/5674 [17:06<08:11,  4.24it/s]
 63%|██████▎   | 3594/5674 [17:06<08:31,  4.07it/s]
 63%|██████▎   | 3596/5674 [17:07<07:10,  4.83it/s]
 63%|██████▎   | 3597/5674 [17:07<06:34,  5.26it/s]
 63%|██████▎   | 3598/5674 [17:07<05:51,  5.90it/s]
 63%|██████▎   | 3599/5674 [17:07<05:49,  5.94it/s]
 64%|██████▎   | 3603/5674 [17:07<03:17, 10.47it/s]
 64%|██████▎   | 3606/5674 [17:07<03:01, 11.38it/s]
 64%|██████▎   | 3608/5674 [17:08<04:41,  7.34it/s]
 64%|██████▎   | 3609/5674 [17:08<05:06,  6.74it/s]
 64%|██████▎   | 3611/5674 [17:08<04:18,  7.98it/s]
 64%|██████▎   | 3612/5674 [17:09<04:58,  6.91it/s]
 64%|██████▎   | 3614/5674 [17:09<04:00,  8.58it/s]
 64%|██████▎   | 3617/5674 [17:09<06:01,  5.69it/s]
 64%|██████▍   | 3618/5674 [17:10<05:43,  5.98it/s]
 64%|██████▍   | 3619/5674 [17:10<05:26,  6.29it/s]
 64%|██████▍   | 3620/5674 [17:10<06:56,  4.93it/s]
 64%|██████▍   | 3621/5674 [17:10<06:31,  5.25it/s]
 64%|██████▍   | 3623/5674 [17:11<06:46,  5.04it/s]
 64%|██████▍   | 3624/5674 [17:11<06:18,  5.42it/s]
 64%|██████▍   | 3625/5674 [17:11<05:38,  6.05it/s]
 64%|██████▍   | 3626/5674 [17:11<06:49,  5.00it/s]
 64%|██████▍   | 3627/5674 [17:12<09:58,  3.42it/s]
 64%|██████▍   | 3628/5674 [17:12<14:21,  2.37it/s]
 64%|██████▍   | 3630/5674 [17:13<09:14,  3.69it/s]
 64%|██████▍   | 3631/5674 [17:13<11:23,  2.99it/s]
 64%|██████▍   | 3633/5674 [17:14<13:56,  2.44it/s]
 64%|██████▍   | 3635/5674 [17:15<12:20,  2.75it/s]
 64%|██████▍   | 3636/5674 [17:15<11:57,  2.84it/s]
 64%|██████▍   | 3637/5674 [17:15<10:13,  3.32it/s]
 64%|██████▍   | 3638/5674 [17:16<10:42,  3.17it/s]
 64%|██████▍   | 3639/5674 [17:16<10:23,  3.26it/s]
 64%|██████▍   | 3640/5674 [17:16<10:38,  3.19it/s]
 64%|██████▍   | 3642/5674 [17:16<07:27,  4.55it/s]
 64%|██████▍   | 3644/5674 [17:17<06:28,  5.22it/s]
 64%|██████▍   | 3645/5674 [17:17<06:15,  5.40it/s]
 64%|██████▍   | 3648/5674 [17:17<04:52,  6.94it/s]
 64%|██████▍   | 3650/5674 [17:17<04:41,  7.19it/s]
 64%|██████▍   | 3651/5674 [17:18<05:11,  6.50it/s]
 64%|██████▍   | 3652/5674 [17:18<06:22,  5.29it/s]
 64%|██████▍   | 3654/5674 [17:18<05:44,  5.86it/s]
 64%|██████▍   | 3655/5674 [17:19<09:12,  3.65it/s]
 64%|██████▍   | 3656/5674 [17:19<10:35,  3.18it/s]
 64%|██████▍   | 3658/5674 [17:20<08:53,  3.78it/s]
 64%|██████▍   | 3659/5674 [17:20<08:07,  4.14it/s]
 65%|██████▍   | 3660/5674 [17:20<08:38,  3.89it/s]
 65%|██████▍   | 3661/5674 [17:21<10:04,  3.33it/s]
 65%|██████▍   | 3663/5674 [17:21<07:30,  4.47it/s]
 65%|██████▍   | 3664/5674 [17:22<11:59,  2.79it/s]
 65%|██████▍   | 3666/5674 [17:23<13:17,  2.52it/s]
 65%|██████▍   | 3667/5674 [17:23<11:15,  2.97it/s]
 65%|██████▍   | 3668/5674 [17:23<12:48,  2.61it/s]
 65%|██████▍   | 3669/5674 [17:24<12:50,  2.60it/s]
 65%|██████▍   | 3670/5674 [17:24<16:57,  1.97it/s]
 65%|██████▍   | 3671/5674 [17:25<13:47,  2.42it/s]
 65%|██████▍   | 3672/5674 [17:25<11:50,  2.82it/s]
 65%|██████▍   | 3673/5674 [17:25<11:04,  3.01it/s]
 65%|██████▍   | 3674/5674 [17:26<17:19,  1.92it/s]
 65%|██████▍   | 3675/5674 [17:26<13:54,  2.39it/s]
 65%|██████▍   | 3676/5674 [17:26<10:57,  3.04it/s]
 65%|██████▍   | 3677/5674 [17:27<14:54,  2.23it/s]
 65%|██████▍   | 3679/5674 [17:28<13:14,  2.51it/s]
 65%|██████▍   | 3680/5674 [17:28<13:47,  2.41it/s]
 65%|██████▍   | 3681/5674 [17:28<12:05,  2.75it/s]
 65%|██████▍   | 3683/5674 [17:29<12:35,  2.64it/s]
 65%|██████▍   | 3684/5674 [17:30<12:16,  2.70it/s]
 65%|██████▍   | 3685/5674 [17:30<12:37,  2.62it/s]
 65%|██████▍   | 3686/5674 [17:30<10:30,  3.15it/s]
 65%|██████▍   | 3687/5674 [17:30<09:14,  3.58it/s]
 65%|██████▌   | 3689/5674 [17:31<07:53,  4.19it/s]
 65%|██████▌   | 3690/5674 [17:31<07:41,  4.30it/s]
 65%|██████▌   | 3691/5674 [17:31<09:55,  3.33it/s]
 65%|██████▌   | 3692/5674 [17:32<13:27,  2.46it/s]
 65%|██████▌   | 3693/5674 [17:32<11:05,  2.98it/s]
 65%|██████▌   | 3694/5674 [17:33<13:16,  2.48it/s]
 65%|██████▌   | 3696/5674 [17:33<12:14,  2.69it/s]
 65%|██████▌   | 3697/5674 [17:34<12:29,  2.64it/s]
 65%|██████▌   | 3698/5674 [17:34<10:47,  3.05it/s]
 65%|██████▌   | 3700/5674 [17:34<08:38,  3.81it/s]
 65%|██████▌   | 3701/5674 [17:35<08:57,  3.67it/s]
 65%|██████▌   | 3703/5674 [17:35<06:04,  5.41it/s]
 65%|██████▌   | 3704/5674 [17:35<06:01,  5.44it/s]
 65%|██████▌   | 3705/5674 [17:35<05:44,  5.72it/s]
 65%|██████▌   | 3706/5674 [17:35<07:29,  4.38it/s]
 65%|██████▌   | 3707/5674 [17:36<10:35,  3.10it/s]
 65%|██████▌   | 3708/5674 [17:36<09:46,  3.35it/s]
 65%|██████▌   | 3709/5674 [17:37<12:07,  2.70it/s]
 65%|██████▌   | 3710/5674 [17:37<10:04,  3.25it/s]
 65%|██████▌   | 3712/5674 [17:37<06:16,  5.20it/s]
 65%|██████▌   | 3714/5674 [17:37<05:03,  6.46it/s]
 65%|██████▌   | 3715/5674 [17:37<05:12,  6.27it/s]
 65%|██████▌   | 3716/5674 [17:38<07:27,  4.37it/s]
 66%|██████▌   | 3717/5674 [17:38<07:00,  4.65it/s]
 66%|██████▌   | 3719/5674 [17:38<05:13,  6.23it/s]
 66%|██████▌   | 3720/5674 [17:39<05:40,  5.74it/s]
 66%|██████▌   | 3722/5674 [17:39<07:09,  4.54it/s]
 66%|██████▌   | 3723/5674 [17:39<06:20,  5.12it/s]
 66%|██████▌   | 3724/5674 [17:40<08:23,  3.87it/s]
 66%|██████▌   | 3727/5674 [17:40<05:10,  6.28it/s]
 66%|██████▌   | 3728/5674 [17:40<05:11,  6.25it/s]
 66%|██████▌   | 3730/5674 [17:40<03:54,  8.27it/s]
 66%|██████▌   | 3732/5674 [17:40<03:55,  8.24it/s]
 66%|██████▌   | 3734/5674 [17:41<04:19,  7.48it/s]
 66%|██████▌   | 3736/5674 [17:41<05:17,  6.10it/s]
 66%|██████▌   | 3737/5674 [17:41<05:36,  5.75it/s]
 66%|██████▌   | 3738/5674 [17:42<05:55,  5.45it/s]
 66%|██████▌   | 3740/5674 [17:42<06:36,  4.88it/s]
 66%|██████▌   | 3741/5674 [17:42<06:42,  4.81it/s]
 66%|██████▌   | 3742/5674 [17:42<06:40,  4.83it/s]
 66%|██████▌   | 3744/5674 [17:43<04:42,  6.83it/s]
 66%|██████▌   | 3745/5674 [17:43<04:34,  7.03it/s]
 66%|██████▌   | 3746/5674 [17:43<04:19,  7.43it/s]
 66%|██████▌   | 3747/5674 [17:43<05:09,  6.22it/s]
 66%|██████▌   | 3749/5674 [17:43<05:22,  5.96it/s]
 66%|██████▌   | 3750/5674 [17:44<06:21,  5.04it/s]
 66%|██████▌   | 3752/5674 [17:44<05:46,  5.55it/s]
 66%|██████▌   | 3753/5674 [17:44<06:13,  5.15it/s]
 66%|██████▌   | 3755/5674 [17:45<05:21,  5.98it/s]
 66%|██████▌   | 3757/5674 [17:45<04:55,  6.50it/s]
 66%|██████▋   | 3762/5674 [17:45<02:43, 11.68it/s]
 66%|██████▋   | 3764/5674 [17:45<03:01, 10.50it/s]
 66%|██████▋   | 3766/5674 [17:46<04:08,  7.68it/s]
 66%|██████▋   | 3767/5674 [17:46<05:02,  6.31it/s]
 66%|██████▋   | 3769/5674 [17:46<04:11,  7.56it/s]
 66%|██████▋   | 3770/5674 [17:47<08:34,  3.70it/s]
 66%|██████▋   | 3771/5674 [17:47<07:30,  4.22it/s]
 67%|██████▋   | 3775/5674 [17:47<04:56,  6.41it/s]
 67%|██████▋   | 3777/5674 [17:48<04:13,  7.49it/s]
 67%|██████▋   | 3779/5674 [17:48<04:19,  7.31it/s]
 67%|██████▋   | 3783/5674 [17:48<04:09,  7.58it/s]
 67%|██████▋   | 3785/5674 [17:49<04:13,  7.44it/s]
 67%|██████▋   | 3786/5674 [17:49<04:27,  7.07it/s]
 67%|██████▋   | 3787/5674 [17:49<04:40,  6.74it/s]
 67%|██████▋   | 3788/5674 [17:49<04:55,  6.38it/s]
 67%|██████▋   | 3789/5674 [17:50<06:31,  4.81it/s]
 67%|██████▋   | 3792/5674 [17:50<05:34,  5.63it/s]
 67%|██████▋   | 3794/5674 [17:50<04:42,  6.66it/s]
 67%|██████▋   | 3795/5674 [17:51<06:24,  4.89it/s]
 67%|██████▋   | 3797/5674 [17:51<05:53,  5.31it/s]
 67%|██████▋   | 3799/5674 [17:51<05:51,  5.33it/s]
 67%|██████▋   | 3801/5674 [17:51<04:36,  6.78it/s]
 67%|██████▋   | 3804/5674 [17:52<03:26,  9.04it/s]
 67%|██████▋   | 3806/5674 [17:52<04:38,  6.71it/s]
 67%|██████▋   | 3808/5674 [17:53<05:14,  5.93it/s]
 67%|██████▋   | 3810/5674 [17:53<04:27,  6.98it/s]
 67%|██████▋   | 3811/5674 [17:53<04:41,  6.63it/s]
 67%|██████▋   | 3812/5674 [17:53<04:23,  7.07it/s]
 67%|██████▋   | 3814/5674 [17:53<03:24,  9.08it/s]
 67%|██████▋   | 3816/5674 [17:53<03:39,  8.45it/s]
 67%|██████▋   | 3818/5674 [17:54<03:37,  8.54it/s]
 67%|██████▋   | 3819/5674 [17:54<04:29,  6.88it/s]
 67%|██████▋   | 3822/5674 [17:54<02:57, 10.43it/s]
 67%|██████▋   | 3824/5674 [17:54<04:07,  7.46it/s]
 67%|██████▋   | 3826/5674 [17:55<03:56,  7.83it/s]
 67%|██████▋   | 3828/5674 [17:55<03:53,  7.89it/s]
 68%|██████▊   | 3830/5674 [17:55<03:19,  9.26it/s]
 68%|██████▊   | 3833/5674 [17:55<02:37, 11.69it/s]
 68%|██████▊   | 3835/5674 [17:55<02:41, 11.38it/s]
 68%|██████▊   | 3837/5674 [17:56<02:27, 12.43it/s]
 68%|██████▊   | 3839/5674 [17:56<02:59, 10.21it/s]
 68%|██████▊   | 3841/5674 [17:56<02:40, 11.43it/s]
 68%|██████▊   | 3843/5674 [17:56<03:33,  8.59it/s]
 68%|██████▊   | 3845/5674 [17:57<05:02,  6.05it/s]
 68%|██████▊   | 3847/5674 [17:57<04:39,  6.54it/s]
 68%|██████▊   | 3849/5674 [17:57<04:44,  6.42it/s]
 68%|██████▊   | 3850/5674 [17:58<05:12,  5.83it/s]
 68%|██████▊   | 3851/5674 [17:58<04:59,  6.08it/s]
 68%|██████▊   | 3853/5674 [17:58<04:09,  7.30it/s]
 68%|██████▊   | 3854/5674 [17:58<04:48,  6.31it/s]
 68%|██████▊   | 3855/5674 [17:59<05:24,  5.61it/s]
 68%|██████▊   | 3856/5674 [17:59<06:43,  4.51it/s]
 68%|██████▊   | 3858/5674 [17:59<04:40,  6.48it/s]
 68%|██████▊   | 3859/5674 [17:59<05:04,  5.96it/s]
 68%|██████▊   | 3861/5674 [18:00<05:28,  5.52it/s]
 68%|██████▊   | 3862/5674 [18:00<05:28,  5.52it/s]
 68%|██████▊   | 3864/5674 [18:00<04:47,  6.30it/s]
 68%|██████▊   | 3868/5674 [18:00<04:02,  7.44it/s]
 68%|██████▊   | 3869/5674 [18:01<05:50,  5.15it/s]
 68%|██████▊   | 3870/5674 [18:01<05:31,  5.45it/s]
 68%|██████▊   | 3872/5674 [18:02<05:50,  5.14it/s]
 68%|██████▊   | 3873/5674 [18:02<06:37,  4.53it/s]
 68%|██████▊   | 3874/5674 [18:02<05:55,  5.07it/s]
 68%|██████▊   | 3875/5674 [18:02<07:42,  3.89it/s]
 68%|██████▊   | 3876/5674 [18:03<07:01,  4.26it/s]
 68%|██████▊   | 3877/5674 [18:03<06:11,  4.84it/s]
 68%|██████▊   | 3878/5674 [18:03<05:56,  5.04it/s]
 68%|██████▊   | 3880/5674 [18:03<04:06,  7.27it/s]
 68%|██████▊   | 3881/5674 [18:03<05:28,  5.47it/s]
 68%|██████▊   | 3882/5674 [18:04<07:06,  4.20it/s]
 68%|██████▊   | 3883/5674 [18:04<06:58,  4.28it/s]
 68%|██████▊   | 3886/5674 [18:04<04:06,  7.26it/s]
 69%|██████▊   | 3887/5674 [18:05<05:37,  5.30it/s]
 69%|██████▊   | 3888/5674 [18:05<05:41,  5.23it/s]
 69%|██████▊   | 3890/5674 [18:05<04:10,  7.12it/s]
 69%|██████▊   | 3891/5674 [18:05<04:12,  7.07it/s]
 69%|██████▊   | 3892/5674 [18:05<04:41,  6.33it/s]
 69%|██████▊   | 3893/5674 [18:05<04:38,  6.39it/s]
 69%|██████▊   | 3894/5674 [18:06<04:47,  6.18it/s]
 69%|██████▊   | 3895/5674 [18:06<06:09,  4.82it/s]
 69%|██████▊   | 3897/5674 [18:06<04:18,  6.86it/s]
 69%|██████▊   | 3899/5674 [18:07<05:55,  4.99it/s]
 69%|██████▊   | 3900/5674 [18:07<06:36,  4.47it/s]
 69%|██████▉   | 3902/5674 [18:07<06:18,  4.68it/s]
 69%|██████▉   | 3904/5674 [18:07<04:42,  6.26it/s]
 69%|██████▉   | 3906/5674 [18:08<06:16,  4.70it/s]
 69%|██████▉   | 3908/5674 [18:08<05:41,  5.17it/s]
 69%|██████▉   | 3909/5674 [18:08<05:22,  5.47it/s]
 69%|██████▉   | 3911/5674 [18:09<04:13,  6.95it/s]
 69%|██████▉   | 3912/5674 [18:09<06:42,  4.38it/s]
 69%|██████▉   | 3913/5674 [18:09<06:08,  4.77it/s]
 69%|██████▉   | 3915/5674 [18:10<06:08,  4.78it/s]
 69%|██████▉   | 3917/5674 [18:10<06:18,  4.65it/s]
 69%|██████▉   | 3920/5674 [18:10<04:01,  7.26it/s]
 69%|██████▉   | 3922/5674 [18:11<04:34,  6.39it/s]
 69%|██████▉   | 3924/5674 [18:11<06:08,  4.75it/s]
 69%|██████▉   | 3925/5674 [18:12<08:30,  3.42it/s]
 69%|██████▉   | 3928/5674 [18:12<05:37,  5.18it/s]
 69%|██████▉   | 3929/5674 [18:12<05:25,  5.37it/s]
 69%|██████▉   | 3931/5674 [18:13<05:52,  4.95it/s]
 69%|██████▉   | 3932/5674 [18:14<08:30,  3.41it/s]
 69%|██████▉   | 3934/5674 [18:14<06:59,  4.15it/s]
 69%|██████▉   | 3935/5674 [18:14<06:21,  4.55it/s]
 69%|██████▉   | 3938/5674 [18:14<03:57,  7.32it/s]
 69%|██████▉   | 3940/5674 [18:15<04:31,  6.39it/s]
 69%|██████▉   | 3941/5674 [18:15<05:53,  4.91it/s]
