============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 99%|█████████▊| 5589/5674 [33:50<00:14,  6.05it/s]
 99%|█████████▊| 5590/5674 [33:51<00:16,  5.09it/s]
 99%|█████████▊| 5591/5674 [33:51<00:17,  4.87it/s]
 99%|█████████▊| 5592/5674 [33:51<00:17,  4.77it/s]
 99%|█████████▊| 5594/5674 [33:52<00:22,  3.55it/s]
 99%|█████████▊| 5595/5674 [33:52<00:19,  4.15it/s]
 99%|█████████▊| 5596/5674 [33:52<00:23,  3.38it/s]
 99%|█████████▊| 5597/5674 [33:53<00:24,  3.09it/s]
 99%|█████████▊| 5598/5674 [33:53<00:22,  3.41it/s]
 99%|█████████▊| 5599/5674 [33:54<00:39,  1.92it/s]
 99%|█████████▊| 5601/5674 [33:54<00:25,  2.85it/s]
 99%|█████████▊| 5602/5674 [33:55<00:25,  2.81it/s]
 99%|█████████▊| 5603/5674 [33:55<00:21,  3.35it/s]
 99%|█████████▉| 5606/5674 [33:55<00:12,  5.39it/s]
 99%|█████████▉| 5609/5674 [33:55<00:08,  7.50it/s]
 99%|█████████▉| 5610/5674 [33:55<00:08,  7.68it/s]
 99%|█████████▉| 5612/5674 [33:56<00:07,  8.02it/s]
 99%|█████████▉| 5614/5674 [33:56<00:08,  6.79it/s]
 99%|█████████▉| 5616/5674 [33:56<00:07,  7.90it/s]
 99%|█████████▉| 5617/5674 [33:56<00:07,  7.54it/s]
 99%|█████████▉| 5618/5674 [33:57<00:12,  4.55it/s]
 99%|█████████▉| 5619/5674 [33:57<00:15,  3.63it/s]
 99%|█████████▉| 5621/5674 [33:58<00:11,  4.82it/s]
 99%|█████████▉| 5622/5674 [33:58<00:10,  4.83it/s]
 99%|█████████▉| 5625/5674 [33:58<00:07,  7.00it/s]
 99%|█████████▉| 5627/5674 [33:58<00:06,  7.30it/s]
 99%|█████████▉| 5629/5674 [33:58<00:05,  8.98it/s]
 99%|█████████▉| 5633/5674 [33:59<00:04,  9.48it/s]
 99%|█████████▉| 5637/5674 [33:59<00:03, 11.58it/s]
 99%|█████████▉| 5639/5674 [33:59<00:03, 10.80it/s]
 99%|█████████▉| 5643/5674 [33:59<00:02, 14.79it/s]
 99%|█████████▉| 5645/5674 [34:00<00:02, 13.01it/s]
100%|█████████▉| 5648/5674 [34:00<00:01, 15.86it/s]
100%|█████████▉| 5651/5674 [34:00<00:02, 10.66it/s]
100%|█████████▉| 5654/5674 [34:00<00:02,  9.93it/s]
100%|█████████▉| 5656/5674 [34:01<00:02,  7.73it/s]
100%|█████████▉| 5658/5674 [34:02<00:03,  4.04it/s]
100%|█████████▉| 5659/5674 [34:03<00:05,  2.98it/s]
100%|█████████▉| 5661/5674 [34:03<00:03,  3.45it/s]
100%|█████████▉| 5662/5674 [34:04<00:03,  3.57it/s]
100%|█████████▉| 5663/5674 [34:04<00:04,  2.49it/s]
100%|█████████▉| 5664/5674 [34:05<00:03,  2.51it/s]
100%|█████████▉| 5665/5674 [34:05<00:03,  2.78it/s]
100%|█████████▉| 5666/5674 [34:07<00:05,  1.57it/s]
100%|█████████▉| 5667/5674 [34:08<00:05,  1.37it/s]
100%|█████████▉| 5668/5674 [34:08<00:03,  1.55it/s]
100%|█████████▉| 5669/5674 [34:09<00:04,  1.21it/s]
100%|█████████▉| 5670/5674 [34:10<00:02,  1.43it/s]
100%|█████████▉| 5671/5674 [34:10<00:01,  1.65it/s]
100%|█████████▉| 5672/5674 [34:11<00:01,  1.51it/s]
100%|█████████▉| 5673/5674 [34:11<00:00,  1.63it/s]
100%|██████████| 5674/5674 [34:12<00:00,  1.61it/s]
