============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 39%|███▊      | 2196/5674 [09:51<13:09,  4.40it/s]
 39%|███▊      | 2198/5674 [09:52<16:31,  3.51it/s]
 39%|███▉      | 2199/5674 [09:52<19:56,  2.91it/s]
 39%|███▉      | 2200/5674 [09:53<22:02,  2.63it/s]
 39%|███▉      | 2202/5674 [09:53<14:17,  4.05it/s]
 39%|███▉      | 2203/5674 [09:53<12:26,  4.65it/s]
 39%|███▉      | 2204/5674 [09:53<12:59,  4.45it/s]
 39%|███▉      | 2205/5674 [09:53<11:59,  4.82it/s]
 39%|███▉      | 2206/5674 [09:54<10:41,  5.40it/s]
 39%|███▉      | 2207/5674 [09:54<15:58,  3.62it/s]
 39%|███▉      | 2208/5674 [09:54<15:58,  3.62it/s]
 39%|███▉      | 2209/5674 [09:55<18:38,  3.10it/s]
 39%|███▉      | 2211/5674 [09:55<11:40,  4.95it/s]
 39%|███▉      | 2212/5674 [09:55<16:42,  3.45it/s]
 39%|███▉      | 2214/5674 [09:57<22:28,  2.57it/s]
 39%|███▉      | 2215/5674 [09:57<19:15,  2.99it/s]
 39%|███▉      | 2216/5674 [09:57<21:42,  2.65it/s]
 39%|███▉      | 2217/5674 [09:59<38:50,  1.48it/s]
 39%|███▉      | 2218/5674 [09:59<30:46,  1.87it/s]
 39%|███▉      | 2219/5674 [09:59<28:14,  2.04it/s]
 39%|███▉      | 2221/5674 [09:59<17:22,  3.31it/s]
 39%|███▉      | 2222/5674 [10:00<14:44,  3.90it/s]
 39%|███▉      | 2224/5674 [10:00<12:04,  4.76it/s]
 39%|███▉      | 2225/5674 [10:00<11:48,  4.87it/s]
 39%|███▉      | 2226/5674 [10:00<14:44,  3.90it/s]
 39%|███▉      | 2227/5674 [10:01<14:08,  4.06it/s]
 39%|███▉      | 2229/5674 [10:01<18:10,  3.16it/s]
 39%|███▉      | 2231/5674 [10:02<13:11,  4.35it/s]
 39%|███▉      | 2234/5674 [10:02<08:59,  6.37it/s]
 39%|███▉      | 2235/5674 [10:03<14:28,  3.96it/s]
 39%|███▉      | 2236/5674 [10:03<14:32,  3.94it/s]
 39%|███▉      | 2238/5674 [10:03<11:15,  5.09it/s]
 39%|███▉      | 2240/5674 [10:03<11:00,  5.20it/s]
 39%|███▉      | 2241/5674 [10:03<10:01,  5.71it/s]
 40%|███▉      | 2242/5674 [10:04<09:34,  5.98it/s]
 40%|███▉      | 2243/5674 [10:04<12:44,  4.49it/s]
 40%|███▉      | 2244/5674 [10:05<19:37,  2.91it/s]
 40%|███▉      | 2245/5674 [10:05<18:38,  3.07it/s]
 40%|███▉      | 2247/5674 [10:05<12:06,  4.71it/s]
 40%|███▉      | 2249/5674 [10:06<15:19,  3.73it/s]
 40%|███▉      | 2251/5674 [10:06<12:17,  4.64it/s]
 40%|███▉      | 2252/5674 [10:06<13:20,  4.27it/s]
 40%|███▉      | 2253/5674 [10:07<14:11,  4.02it/s]
 40%|███▉      | 2254/5674 [10:07<17:23,  3.28it/s]
 40%|███▉      | 2256/5674 [10:07<12:18,  4.63it/s]
 40%|███▉      | 2257/5674 [10:08<14:35,  3.90it/s]
 40%|███▉      | 2258/5674 [10:08<12:45,  4.46it/s]
 40%|███▉      | 2259/5674 [10:08<13:51,  4.11it/s]
 40%|███▉      | 2260/5674 [10:09<16:29,  3.45it/s]
 40%|███▉      | 2262/5674 [10:09<12:35,  4.52it/s]
 40%|███▉      | 2264/5674 [10:09<10:29,  5.41it/s]
 40%|███▉      | 2265/5674 [10:10<14:58,  3.79it/s]
 40%|███▉      | 2266/5674 [10:10<18:31,  3.07it/s]
 40%|███▉      | 2267/5674 [10:11<31:42,  1.79it/s]
 40%|███▉      | 2269/5674 [10:11<19:48,  2.87it/s]
 40%|████      | 2271/5674 [10:12<21:41,  2.61it/s]
 40%|████      | 2272/5674 [10:13<19:21,  2.93it/s]
 40%|████      | 2273/5674 [10:13<22:47,  2.49it/s]
 40%|████      | 2275/5674 [10:13<16:39,  3.40it/s]
 40%|████      | 2276/5674 [10:14<14:27,  3.92it/s]
 40%|████      | 2278/5674 [10:14<11:09,  5.07it/s]
 40%|████      | 2279/5674 [10:14<10:10,  5.56it/s]
 40%|████      | 2281/5674 [10:15<13:56,  4.06it/s]
 40%|████      | 2282/5674 [10:15<13:58,  4.04it/s]
 40%|████      | 2283/5674 [10:15<16:01,  3.53it/s]
 40%|████      | 2284/5674 [10:15<14:24,  3.92it/s]
 40%|████      | 2286/5674 [10:16<17:03,  3.31it/s]
 40%|████      | 2287/5674 [10:16<15:58,  3.54it/s]
 40%|████      | 2288/5674 [10:17<22:24,  2.52it/s]
 40%|████      | 2289/5674 [10:17<20:33,  2.75it/s]
 40%|████      | 2291/5674 [10:18<14:06,  4.00it/s]
 40%|████      | 2293/5674 [10:18<12:43,  4.43it/s]
 40%|████      | 2294/5674 [10:18<12:31,  4.50it/s]
 41%|████      | 2299/5674 [10:19<08:42,  6.45it/s]
 41%|████      | 2300/5674 [10:19<08:35,  6.55it/s]
 41%|████      | 2301/5674 [10:52<5:29:52,  5.87s/it]
 41%|████      | 2303/5674 [10:52<3:41:25,  3.94s/it]
 41%|████      | 2305/5674 [10:52<2:31:06,  2.69s/it]
 41%|████      | 2307/5674 [10:52<1:45:17,  1.88s/it]
 41%|████      | 2309/5674 [10:52<1:13:59,  1.32s/it]
 41%|████      | 2314/5674 [10:53<35:48,  1.56it/s]  
 41%|████      | 2319/5674 [10:53<21:00,  2.66it/s]
 41%|████      | 2322/5674 [10:53<16:20,  3.42it/s]
 41%|████      | 2325/5674 [10:53<13:07,  4.26it/s]
 41%|████      | 2328/5674 [10:53<09:58,  5.59it/s]
 41%|████      | 2331/5674 [10:53<07:52,  7.07it/s]
 41%|████      | 2334/5674 [10:54<06:30,  8.55it/s]
 41%|████      | 2337/5674 [10:54<07:33,  7.36it/s]
 41%|████      | 2339/5674 [10:55<11:19,  4.91it/s]
 41%|████▏     | 2341/5674 [10:56<14:14,  3.90it/s]
 41%|████▏     | 2342/5674 [10:57<19:14,  2.89it/s]
 41%|████▏     | 2344/5674 [10:57<17:04,  3.25it/s]
 41%|████▏     | 2345/5674 [10:57<15:11,  3.65it/s]
 41%|████▏     | 2346/5674 [10:58<15:59,  3.47it/s]
 41%|████▏     | 2347/5674 [10:58<13:53,  3.99it/s]
 41%|████▏     | 2348/5674 [10:58<14:23,  3.85it/s]
 41%|████▏     | 2349/5674 [10:59<20:32,  2.70it/s]
 41%|████▏     | 2350/5674 [10:59<18:42,  2.96it/s]
 41%|████▏     | 2351/5674 [10:59<17:07,  3.23it/s]
 41%|████▏     | 2353/5674 [11:00<12:50,  4.31it/s]
 41%|████▏     | 2354/5674 [11:00<12:32,  4.41it/s]
 42%|████▏     | 2355/5674 [11:00<11:37,  4.76it/s]
 42%|████▏     | 2356/5674 [11:01<17:53,  3.09it/s]
 42%|████▏     | 2357/5674 [11:01<15:44,  3.51it/s]
 42%|████▏     | 2359/5674 [11:01<11:49,  4.67it/s]
 42%|████▏     | 2360/5674 [11:01<10:41,  5.17it/s]
 42%|████▏     | 2361/5674 [11:01<09:25,  5.86it/s]
 42%|████▏     | 2363/5674 [11:01<08:28,  6.51it/s]
 42%|████▏     | 2365/5674 [11:02<08:39,  6.37it/s]
 42%|████▏     | 2366/5674 [11:02<10:55,  5.04it/s]
 42%|████▏     | 2368/5674 [11:02<07:56,  6.93it/s]
 42%|████▏     | 2370/5674 [11:02<06:10,  8.92it/s]
 42%|████▏     | 2373/5674 [11:03<04:42, 11.67it/s]
 42%|████▏     | 2375/5674 [11:03<06:08,  8.96it/s]
 42%|████▏     | 2377/5674 [11:03<07:36,  7.22it/s]
 42%|████▏     | 2379/5674 [11:03<06:31,  8.42it/s]
 42%|████▏     | 2381/5674 [11:04<08:40,  6.33it/s]
 42%|████▏     | 2382/5674 [11:04<08:34,  6.39it/s]
 42%|████▏     | 2384/5674 [11:05<09:59,  5.49it/s]
 42%|████▏     | 2386/5674 [11:05<07:50,  6.99it/s]
 42%|████▏     | 2388/5674 [11:05<09:29,  5.76it/s]
 42%|████▏     | 2389/5674 [11:05<09:11,  5.96it/s]
 42%|████▏     | 2391/5674 [11:06<10:48,  5.06it/s]
 42%|████▏     | 2394/5674 [11:06<07:13,  7.57it/s]
 42%|████▏     | 2396/5674 [11:06<09:14,  5.91it/s]
 42%|████▏     | 2398/5674 [11:07<08:53,  6.15it/s]
 42%|████▏     | 2400/5674 [11:08<13:16,  4.11it/s]
 42%|████▏     | 2402/5674 [11:09<18:18,  2.98it/s]
 42%|████▏     | 2404/5674 [11:09<15:52,  3.43it/s]
 42%|████▏     | 2406/5674 [11:09<12:44,  4.28it/s]
 42%|████▏     | 2407/5674 [11:10<13:48,  3.94it/s]
 42%|████▏     | 2410/5674 [11:10<09:37,  5.65it/s]
 42%|████▏     | 2411/5674 [11:10<09:22,  5.80it/s]
 43%|████▎     | 2412/5674 [11:11<12:59,  4.19it/s]
 43%|████▎     | 2416/5674 [11:11<06:59,  7.76it/s]
 43%|████▎     | 2418/5674 [11:11<10:52,  4.99it/s]
 43%|████▎     | 2420/5674 [11:12<08:41,  6.24it/s]
 43%|████▎     | 2422/5674 [11:12<09:29,  5.71it/s]
 43%|████▎     | 2424/5674 [11:12<10:16,  5.27it/s]
 43%|████▎     | 2426/5674 [11:13<08:24,  6.43it/s]
 43%|████▎     | 2428/5674 [11:13<08:02,  6.72it/s]
 43%|████▎     | 2429/5674 [11:13<11:25,  4.73it/s]
 43%|████▎     | 2430/5674 [11:14<13:09,  4.11it/s]
 43%|████▎     | 2431/5674 [11:14<13:39,  3.96it/s]
 43%|████▎     | 2433/5674 [11:14<10:24,  5.19it/s]
 43%|████▎     | 2434/5674 [11:14<11:50,  4.56it/s]
 43%|████▎     | 2435/5674 [11:15<13:12,  4.09it/s]
 43%|████▎     | 2436/5674 [11:15<15:28,  3.49it/s]
 43%|████▎     | 2437/5674 [11:15<14:44,  3.66it/s]
 43%|████▎     | 2438/5674 [11:16<12:15,  4.40it/s]
 43%|████▎     | 2439/5674 [11:16<10:25,  5.17it/s]
 43%|████▎     | 2441/5674 [11:16<09:22,  5.75it/s]
 43%|████▎     | 2443/5674 [11:16<06:58,  7.72it/s]
 43%|████▎     | 2445/5674 [11:16<06:12,  8.67it/s]
 43%|████▎     | 2447/5674 [11:17<07:30,  7.17it/s]
 43%|████▎     | 2448/5674 [11:17<12:36,  4.27it/s]
 43%|████▎     | 2449/5674 [11:17<11:03,  4.86it/s]
 43%|████▎     | 2452/5674 [11:17<06:39,  8.06it/s]
 43%|████▎     | 2454/5674 [11:18<12:18,  4.36it/s]
 43%|████▎     | 2456/5674 [11:19<09:47,  5.47it/s]
 43%|████▎     | 2458/5674 [11:19<08:10,  6.55it/s]
 43%|████▎     | 2460/5674 [11:19<09:48,  5.46it/s]
 43%|████▎     | 2461/5674 [11:20<13:29,  3.97it/s]
 43%|████▎     | 2462/5674 [11:20<13:32,  3.95it/s]
 43%|████▎     | 2464/5674 [11:20<10:42,  4.99it/s]
 43%|████▎     | 2467/5674 [11:21<10:46,  4.96it/s]
 43%|████▎     | 2468/5674 [11:21<13:18,  4.01it/s]
 44%|████▎     | 2469/5674 [11:22<17:38,  3.03it/s]
 44%|████▎     | 2472/5674 [11:23<14:00,  3.81it/s]
 44%|████▎     | 2473/5674 [11:23<13:09,  4.06it/s]
 44%|████▎     | 2474/5674 [11:23<12:48,  4.16it/s]
 44%|████▎     | 2475/5674 [11:23<11:39,  4.58it/s]
 44%|████▎     | 2476/5674 [11:23<12:57,  4.11it/s]
 44%|████▎     | 2478/5674 [11:24<09:01,  5.90it/s]
 44%|████▎     | 2479/5674 [11:24<14:35,  3.65it/s]
 44%|████▎     | 2480/5674 [11:25<15:27,  3.44it/s]
 44%|████▎     | 2482/5674 [11:25<10:22,  5.13it/s]
 44%|████▍     | 2483/5674 [11:25<12:34,  4.23it/s]
 44%|████▍     | 2484/5674 [11:25<12:51,  4.13it/s]
 44%|████▍     | 2485/5674 [11:26<15:34,  3.41it/s]
 44%|████▍     | 2486/5674 [11:27<22:48,  2.33it/s]
 44%|████▍     | 2487/5674 [11:27<27:02,  1.96it/s]
 44%|████▍     | 2488/5674 [11:28<23:34,  2.25it/s]
 44%|████▍     | 2489/5674 [11:28<19:29,  2.72it/s]
 44%|████▍     | 2490/5674 [11:28<20:54,  2.54it/s]
 44%|████▍     | 2492/5674 [11:28<14:21,  3.69it/s]
 44%|████▍     | 2493/5674 [11:29<13:50,  3.83it/s]
 44%|████▍     | 2494/5674 [11:29<15:24,  3.44it/s]
 44%|████▍     | 2496/5674 [11:29<10:20,  5.12it/s]
 44%|████▍     | 2497/5674 [11:29<12:15,  4.32it/s]
 44%|████▍     | 2499/5674 [11:30<15:02,  3.52it/s]
 44%|████▍     | 2500/5674 [11:30<13:58,  3.79it/s]
 44%|████▍     | 2502/5674 [11:31<16:04,  3.29it/s]
 44%|████▍     | 2504/5674 [11:31<12:42,  4.16it/s]
 44%|████▍     | 2506/5674 [11:32<10:26,  5.06it/s]
 44%|████▍     | 2507/5674 [11:32<10:59,  4.80it/s]
 44%|████▍     | 2508/5674 [11:32<13:55,  3.79it/s]
 44%|████▍     | 2510/5674 [11:33<17:58,  2.93it/s]
 44%|████▍     | 2511/5674 [11:34<19:01,  2.77it/s]
 44%|████▍     | 2512/5674 [11:34<18:20,  2.87it/s]
 44%|████▍     | 2514/5674 [11:34<14:19,  3.68it/s]
 44%|████▍     | 2515/5674 [11:34<13:10,  4.00it/s]
 44%|████▍     | 2516/5674 [11:36<24:54,  2.11it/s]
 44%|████▍     | 2517/5674 [11:36<24:52,  2.12it/s]
 44%|████▍     | 2518/5674 [11:37<25:00,  2.10it/s]
 44%|████▍     | 2519/5674 [11:38<35:01,  1.50it/s]
 44%|████▍     | 2520/5674 [11:38<28:33,  1.84it/s]
 44%|████▍     | 2521/5674 [11:38<21:50,  2.41it/s]
 44%|████▍     | 2522/5674 [11:39<26:45,  1.96it/s]
 44%|████▍     | 2523/5674 [11:40<33:10,  1.58it/s]
 44%|████▍     | 2524/5674 [11:40<25:41,  2.04it/s]
 45%|████▍     | 2527/5674 [11:40<13:21,  3.93it/s]
 45%|████▍     | 2528/5674 [11:40<12:07,  4.33it/s]
 45%|████▍     | 2530/5674 [11:41<11:33,  4.53it/s]
 45%|████▍     | 2531/5674 [11:41<12:14,  4.28it/s]
 45%|████▍     | 2532/5674 [11:41<12:02,  4.35it/s]
 45%|████▍     | 2533/5674 [11:41<11:07,  4.71it/s]
 45%|████▍     | 2534/5674 [11:42<11:40,  4.48it/s]
 45%|████▍     | 2535/5674 [11:42<11:58,  4.37it/s]
 45%|████▍     | 2538/5674 [11:42<07:48,  6.69it/s]
 45%|████▍     | 2539/5674 [11:42<07:27,  7.00it/s]
 45%|████▍     | 2540/5674 [11:42<07:11,  7.26it/s]
 45%|████▍     | 2542/5674 [11:42<06:02,  8.64it/s]
 45%|████▍     | 2543/5674 [11:43<07:33,  6.91it/s]
 45%|████▍     | 2544/5674 [11:43<09:46,  5.33it/s]
 45%|████▍     | 2545/5674 [11:43<08:48,  5.92it/s]
 45%|████▍     | 2546/5674 [11:44<21:42,  2.40it/s]
 45%|████▍     | 2547/5674 [11:44<18:23,  2.83it/s]
 45%|████▍     | 2548/5674 [11:45<18:54,  2.75it/s]
 45%|████▍     | 2549/5674 [11:45<16:45,  3.11it/s]
 45%|████▍     | 2550/5674 [11:45<14:25,  3.61it/s]
 45%|████▍     | 2551/5674 [11:46<19:16,  2.70it/s]
 45%|████▍     | 2553/5674 [11:46<15:05,  3.45it/s]
 45%|████▌     | 2554/5674 [11:46<14:23,  3.61it/s]
 45%|████▌     | 2555/5674 [11:47<12:02,  4.32it/s]
 45%|████▌     | 2556/5674 [11:47<11:51,  4.38it/s]
 45%|████▌     | 2557/5674 [11:47<14:35,  3.56it/s]
 45%|████▌     | 2558/5674 [11:47<11:57,  4.34it/s]
 45%|████▌     | 2561/5674 [11:48<07:57,  6.52it/s]
 45%|████▌     | 2562/5674 [11:48<09:54,  5.23it/s]
 45%|████▌     | 2563/5674 [11:48<09:22,  5.53it/s]
 45%|████▌     | 2565/5674 [11:49<16:16,  3.18it/s]
 45%|████▌     | 2566/5674 [11:49<14:27,  3.58it/s]
 45%|████▌     | 2567/5674 [11:49<13:25,  3.86it/s]
 45%|████▌     | 2568/5674 [11:50<12:42,  4.08it/s]
 45%|████▌     | 2570/5674 [11:50<16:16,  3.18it/s]
 45%|████▌     | 2571/5674 [11:51<14:23,  3.59it/s]
 45%|████▌     | 2573/5674 [11:51<13:59,  3.69it/s]
 45%|████▌     | 2575/5674 [11:52<16:36,  3.11it/s]
 45%|████▌     | 2576/5674 [11:52<15:09,  3.41it/s]
 45%|████▌     | 2577/5674 [11:52<15:31,  3.32it/s]
 45%|████▌     | 2578/5674 [11:53<15:21,  3.36it/s]
 45%|████▌     | 2579/5674 [11:53<13:34,  3.80it/s]
 45%|████▌     | 2580/5674 [11:54<24:00,  2.15it/s]
 45%|████▌     | 2581/5674 [11:55<37:57,  1.36it/s]
 46%|████▌     | 2583/5674 [11:56<25:00,  2.06it/s]
 46%|████▌     | 2585/5674 [11:56<18:03,  2.85it/s]
 46%|████▌     | 2587/5674 [11:56<13:01,  3.95it/s]
 46%|████▌     | 2588/5674 [11:56<12:11,  4.22it/s]
 46%|████▌     | 2589/5674 [11:57<14:45,  3.48it/s]
 46%|████▌     | 2590/5674 [11:57<14:08,  3.63it/s]
 46%|████▌     | 2591/5674 [11:58<21:36,  2.38it/s]
 46%|████▌     | 2592/5674 [11:58<19:08,  2.68it/s]
 46%|████▌     | 2593/5674 [11:59<22:35,  2.27it/s]
 46%|████▌     | 2595/5674 [11:59<15:07,  3.39it/s]
 46%|████▌     | 2596/5674 [11:59<15:02,  3.41it/s]
 46%|████▌     | 2597/5674 [11:59<13:04,  3.92it/s]
 46%|████▌     | 2598/5674 [12:00<22:27,  2.28it/s]
 46%|████▌     | 2599/5674 [12:01<24:22,  2.10it/s]
 46%|████▌     | 2601/5674 [12:01<16:54,  3.03it/s]
 46%|████▌     | 2603/5674 [12:01<12:29,  4.10it/s]
 46%|████▌     | 2604/5674 [12:02<12:41,  4.03it/s]
 46%|████▌     | 2605/5674 [12:02<11:51,  4.31it/s]
 46%|████▌     | 2606/5674 [12:02<11:13,  4.55it/s]
 46%|████▌     | 2609/5674 [12:02<07:00,  7.29it/s]
 46%|████▌     | 2611/5674 [12:02<06:44,  7.58it/s]
 46%|████▌     | 2612/5674 [12:03<10:10,  5.02it/s]
 46%|████▌     | 2613/5674 [12:04<16:25,  3.11it/s]
 46%|████▌     | 2614/5674 [12:04<15:55,  3.20it/s]
 46%|████▌     | 2615/5674 [12:04<14:21,  3.55it/s]
 46%|████▌     | 2617/5674 [12:05<11:53,  4.29it/s]
 46%|████▌     | 2618/5674 [12:06<21:02,  2.42it/s]
 46%|████▌     | 2619/5674 [12:06<17:24,  2.93it/s]
 46%|████▌     | 2620/5674 [12:06<19:35,  2.60it/s]
 46%|████▌     | 2621/5674 [12:07<19:10,  2.65it/s]
 46%|████▌     | 2623/5674 [12:07<12:04,  4.21it/s]
 46%|████▋     | 2625/5674 [12:07<09:17,  5.47it/s]
 46%|████▋     | 2626/5674 [12:07<09:45,  5.20it/s]
 46%|████▋     | 2627/5674 [12:07<11:04,  4.59it/s]
 46%|████▋     | 2629/5674 [12:08<08:41,  5.84it/s]
 46%|████▋     | 2631/5674 [12:08<09:49,  5.17it/s]
 46%|████▋     | 2633/5674 [12:08<08:29,  5.97it/s]
 46%|████▋     | 2636/5674 [12:08<05:40,  8.93it/s]
 46%|████▋     | 2638/5674 [12:09<06:32,  7.74it/s]
 47%|████▋     | 2640/5674 [12:09<06:20,  7.98it/s]
 47%|████▋     | 2642/5674 [12:09<06:43,  7.52it/s]
 47%|████▋     | 2643/5674 [12:10<08:08,  6.20it/s]
 47%|████▋     | 2644/5674 [12:10<08:29,  5.94it/s]
 47%|████▋     | 2645/5674 [12:10<08:48,  5.73it/s]
 47%|████▋     | 2646/5674 [12:10<08:00,  6.30it/s]
 47%|████▋     | 2647/5674 [12:10<08:34,  5.88it/s]
 47%|████▋     | 2648/5674 [12:10<07:55,  6.37it/s]
 47%|████▋     | 2650/5674 [12:11<13:25,  3.75it/s]
 47%|████▋     | 2651/5674 [12:11<11:41,  4.31it/s]
 47%|████▋     | 2652/5674 [12:12<14:59,  3.36it/s]
 47%|████▋     | 2653/5674 [12:12<15:16,  3.29it/s]
 47%|████▋     | 2654/5674 [12:12<13:04,  3.85it/s]
 47%|████▋     | 2657/5674 [12:13<16:19,  3.08it/s]
 47%|████▋     | 2659/5674 [12:14<12:51,  3.91it/s]
 47%|████▋     | 2660/5674 [12:14<13:27,  3.73it/s]
 47%|████▋     | 2661/5674 [12:14<13:10,  3.81it/s]
 47%|████▋     | 2662/5674 [12:14<11:25,  4.40it/s]
 47%|████▋     | 2663/5674 [12:14<10:16,  4.88it/s]
 47%|████▋     | 2665/5674 [12:15<11:26,  4.39it/s]
 47%|████▋     | 2668/5674 [12:15<07:36,  6.58it/s]
 47%|████▋     | 2672/5674 [12:16<07:25,  6.74it/s]
 47%|████▋     | 2673/5674 [12:16<11:19,  4.42it/s]
 47%|████▋     | 2675/5674 [12:17<10:21,  4.82it/s]
 47%|████▋     | 2676/5674 [12:17<10:48,  4.62it/s]
 47%|████▋     | 2677/5674 [12:17<10:08,  4.92it/s]
 47%|████▋     | 2679/5674 [12:17<08:17,  6.02it/s]
 47%|████▋     | 2680/5674 [12:18<10:21,  4.82it/s]
 47%|████▋     | 2682/5674 [12:18<07:37,  6.55it/s]
 47%|████▋     | 2683/5674 [12:18<07:43,  6.46it/s]
 47%|████▋     | 2685/5674 [12:19<13:50,  3.60it/s]
 47%|████▋     | 2687/5674 [12:19<12:23,  4.02it/s]
 47%|████▋     | 2689/5674 [12:20<10:54,  4.56it/s]
 47%|████▋     | 2690/5674 [12:20<10:46,  4.61it/s]
 47%|████▋     | 2691/5674 [12:20<14:32,  3.42it/s]
 47%|████▋     | 2693/5674 [12:21<10:38,  4.67it/s]
 47%|████▋     | 2694/5674 [12:21<10:39,  4.66it/s]
 47%|████▋     | 2695/5674 [12:21<13:46,  3.61it/s]
 48%|████▊     | 2696/5674 [12:22<14:00,  3.54it/s]
 48%|████▊     | 2697/5674 [12:23<22:25,  2.21it/s]
 48%|████▊     | 2698/5674 [12:23<19:25,  2.55it/s]
 48%|████▊     | 2699/5674 [12:23<20:38,  2.40it/s]
 48%|████▊     | 2702/5674 [12:23<11:17,  4.39it/s]
 48%|████▊     | 2704/5674 [12:24<12:32,  3.95it/s]
 48%|████▊     | 2706/5674 [12:24<11:42,  4.22it/s]
 48%|████▊     | 2708/5674 [12:25<09:01,  5.47it/s]
 48%|████▊     | 2709/5674 [12:25<11:34,  4.27it/s]
 48%|████▊     | 2712/5674 [12:26<09:28,  5.21it/s]
 48%|████▊     | 2713/5674 [12:26<09:36,  5.14it/s]
 48%|████▊     | 2715/5674 [12:26<08:52,  5.56it/s]
 48%|████▊     | 2716/5674 [12:27<13:10,  3.74it/s]
